Date,Method,PortfolioStrategy,Return
2021-03-31,Method4_ProbabilisticQuality,Q5,0.002594489278685045
2021-04-30,Method4_ProbabilisticQuality,Q5,0.04165271497002521
2021-05-31,Method4_ProbabilisticQuality,Q5,0.04910321850402189
2021-06-30,Method4_ProbabilisticQuality,Q5,0.02564021981606803
2021-07-31,Method4_ProbabilisticQuality,Q5,0.06676997248840522
2021-08-31,Method4_ProbabilisticQuality,Q5,-0.002260010279395379
2021-09-30,Method4_ProbabilisticQuality,Q5,-0.04660281205227379
2021-10-31,Method4_ProbabilisticQuality,Q5,0.017038052919199916
2021-11-30,Method4_ProbabilisticQuality,Q5,0.019715066892237672
2021-12-31,Method4_ProbabilisticQuality,Q5,0.03144372356549048
2022-01-31,Method4_ProbabilisticQuality,Q5,-0.08539372239153394
2022-02-28,Method4_ProbabilisticQuality,Q5,-0.056776991046989446
2022-03-31,Method4_ProbabilisticQuality,Q5,0.02231433652521701
2022-04-30,Method4_ProbabilisticQuality,Q5,-0.0048278366843912965
2022-05-31,Method4_ProbabilisticQuality,Q5,-0.0020558019588176107
2022-06-30,Method4_ProbabilisticQuality,Q5,-0.03649765113904975
2022-07-31,Method4_ProbabilisticQuality,Q5,0.06989209067258274
2022-08-31,Method4_ProbabilisticQuality,Q5,-0.05556707515519015
2022-09-30,Method4_ProbabilisticQuality,Q5,-0.06232335943142593
2022-10-31,Method4_ProbabilisticQuality,Q5,0.053232996899620084
2022-11-30,Method4_ProbabilisticQuality,Q5,0.057334472847020194
2022-12-31,Method4_ProbabilisticQuality,Q5,-0.019973561975057872
2023-01-31,Method4_ProbabilisticQuality,Q5,0.030962747135299094
2023-02-28,Method4_ProbabilisticQuality,Q5,0.03411089755154108
2023-03-31,Method4_ProbabilisticQuality,Q5,0.048695380835845674
2023-04-30,Method4_ProbabilisticQuality,Q5,0.05723755631272304
2023-05-31,Method4_ProbabilisticQuality,Q5,-0.0223572839000096
2023-06-30,Method4_ProbabilisticQuality,Q5,-0.004268080146295384
2023-07-31,Method4_ProbabilisticQuality,Q5,-0.03475357151154358
2023-08-31,Method4_ProbabilisticQuality,Q5,0.021282030633964007
2023-09-30,Method4_ProbabilisticQuality,Q5,-0.0124234418081831
2023-10-31,Method4_ProbabilisticQuality,Q5,0.00664973733375311
2023-11-30,Method4_ProbabilisticQuality,Q5,0.03484817338910294
2023-12-31,Method4_ProbabilisticQuality,Q5,0.015209783152405851
2024-01-31,Method4_ProbabilisticQuality,Q5,0.006503560251671899
2024-02-29,Method4_ProbabilisticQuality,Q5,0.016511112438068798
2024-03-31,Method4_ProbabilisticQuality,Q5,0.055152711204633324
2024-04-30,Method4_ProbabilisticQuality,Q5,0.02738925291192847
2024-05-31,Method4_ProbabilisticQuality,Q5,0.023614318764908555
2024-06-30,Method4_ProbabilisticQuality,Q5,0.00363201353170556
2024-07-31,Method4_ProbabilisticQuality,Q5,0.03153618028155706
2024-08-31,Method4_ProbabilisticQuality,Q5,0.015251206611711652
2024-09-30,Method4_ProbabilisticQuality,Q5,-0.013820510711891939
2024-10-31,Method4_ProbabilisticQuality,Q5,-0.024319331585379394
2024-11-30,Method4_ProbabilisticQuality,Q5,-0.01679676753110868
2024-12-31,Method4_ProbabilisticQuality,Q5,-0.023250105145948934
2025-01-31,Method4_ProbabilisticQuality,Q5,0.041325862038500076
2025-02-28,Method4_ProbabilisticQuality,Q5,0.03070777353536005
2025-03-31,Method4_ProbabilisticQuality,Q5,-0.08480447362841934
2025-04-30,Method4_ProbabilisticQuality,Q5,0.00700270296816127
2025-05-31,Method4_ProbabilisticQuality,Q5,0.022784779858624586
2025-06-30,Method4_ProbabilisticQuality,Q5,0.008438665207011446
2025-07-31,Method4_ProbabilisticQuality,Q5,-0.0209670114586812
2025-08-31,Method4_ProbabilisticQuality,Q5,0.015918032297210262
2025-09-30,Method4_ProbabilisticQuality,Q5,-0.010513257640938604
2025-10-31,Method4_ProbabilisticQuality,Q5,0.025838064428418732
2025-11-30,Method4_ProbabilisticQuality,Q5,0.02503960771018554
2025-12-31,Method4_ProbabilisticQuality,Q5,0.028816806906823998
2026-01-31,Method4_ProbabilisticQuality,Q5,0.027723523586485464
2026-02-28,Method4_ProbabilisticQuality,Q5,0.011514916542985748
2026-03-31,Method4_ProbabilisticQuality,Q5,-0.02214855651729366
2010-07-31,Method4_ProbabilisticQuality,LongShort,-0.018772126299030426
2010-08-31,Method4_ProbabilisticQuality,LongShort,0.028525658353510137
2010-09-30,Method4_ProbabilisticQuality,LongShort,-0.0227682210595474
2010-10-31,Method4_ProbabilisticQuality,LongShort,0.02878208900806082
2010-11-30,Method4_ProbabilisticQuality,LongShort,0.060955445963821554
2010-12-31,Method4_ProbabilisticQuality,LongShort,-0.0560107067071584
2011-01-31,Method4_ProbabilisticQuality,LongShort,-0.04965905613427281
2011-02-28,Method4_ProbabilisticQuality,LongShort,0.027571568330500958
2011-03-31,Method4_ProbabilisticQuality,LongShort,0.0345523417737688
2011-04-30,Method4_ProbabilisticQuality,LongShort,0.03542920851544322
2011-05-31,Method4_ProbabilisticQuality,LongShort,0.07351108673632001
2011-06-30,Method4_ProbabilisticQuality,LongShort,0.06929027107143618
2011-07-31,Method4_ProbabilisticQuality,LongShort,0.038719073448933286
2011-08-31,Method4_ProbabilisticQuality,LongShort,0.08475987653914788
2011-09-30,Method4_ProbabilisticQuality,LongShort,0.11701117041985704
2011-10-31,Method4_ProbabilisticQuality,LongShort,0.016210388047823307
2011-11-30,Method4_ProbabilisticQuality,LongShort,0.06626819010195456
2011-12-31,Method4_ProbabilisticQuality,LongShort,0.0125859062075822
2012-01-31,Method4_ProbabilisticQuality,LongShort,-0.12553131183193958
2012-02-29,Method4_ProbabilisticQuality,LongShort,0.03323094839323131
2012-03-31,Method4_ProbabilisticQuality,LongShort,-0.001746901707527478
2012-04-30,Method4_ProbabilisticQuality,LongShort,0.04242064820090514
2012-05-31,Method4_ProbabilisticQuality,LongShort,0.06372269469146534
2012-06-30,Method4_ProbabilisticQuality,LongShort,0.05336575302959683
2012-07-31,Method4_ProbabilisticQuality,LongShort,0.028453980354157152
2012-08-31,Method4_ProbabilisticQuality,LongShort,-0.03468622764636686
2012-09-30,Method4_ProbabilisticQuality,LongShort,-0.025133120410359696
2012-10-31,Method4_ProbabilisticQuality,LongShort,0.02856169900063605
2012-11-30,Method4_ProbabilisticQuality,LongShort,-0.0008867831979985849
2012-12-31,Method4_ProbabilisticQuality,LongShort,-0.01563101518868202
2013-01-31,Method4_ProbabilisticQuality,LongShort,-0.044183878279372875
2013-02-28,Method4_ProbabilisticQuality,LongShort,0.014973533354579665
2013-03-31,Method4_ProbabilisticQuality,LongShort,-0.0021133275177647824
2013-04-30,Method4_ProbabilisticQuality,LongShort,0.0061734712932045065
2013-05-31,Method4_ProbabilisticQuality,LongShort,-0.07133779250576149
2013-06-30,Method4_ProbabilisticQuality,LongShort,-0.025000666588887457
2013-07-31,Method4_ProbabilisticQuality,LongShort,-0.004062506255349797
2013-08-31,Method4_ProbabilisticQuality,LongShort,0.007953132756032176
2013-09-30,Method4_ProbabilisticQuality,LongShort,0.02412285478303449
2013-10-31,Method4_ProbabilisticQuality,LongShort,-0.03758937435700742
2013-11-30,Method4_ProbabilisticQuality,LongShort,0.006352261919031842
2013-12-31,Method4_ProbabilisticQuality,LongShort,-0.0018733486161051464
2014-01-31,Method4_ProbabilisticQuality,LongShort,0.007144116297470528
2014-02-28,Method4_ProbabilisticQuality,LongShort,-0.0200331308224293
2014-03-31,Method4_ProbabilisticQuality,LongShort,0.010823237099838012
2014-04-30,Method4_ProbabilisticQuality,LongShort,0.02265163529147491
2014-05-31,Method4_ProbabilisticQuality,LongShort,-0.036463871095454854
2014-06-30,Method4_ProbabilisticQuality,LongShort,0.020641517111525457
2014-07-31,Method4_ProbabilisticQuality,LongShort,0.020607086466750264
2014-08-31,Method4_ProbabilisticQuality,LongShort,0.041085756865226405
2014-09-30,Method4_ProbabilisticQuality,LongShort,0.07878124651802587
2014-10-31,Method4_ProbabilisticQuality,LongShort,0.08223212080533385
2014-11-30,Method4_ProbabilisticQuality,LongShort,0.010063268999857527
2014-12-31,Method4_ProbabilisticQuality,LongShort,0.026168723363004992
2015-01-31,Method4_ProbabilisticQuality,LongShort,0.04867327663942227
2015-02-28,Method4_ProbabilisticQuality,LongShort,-0.05746201440965694
2015-03-31,Method4_ProbabilisticQuality,LongShort,0.021343703174833806
2015-04-30,Method4_ProbabilisticQuality,LongShort,-0.011774844115237118
2015-05-31,Method4_ProbabilisticQuality,LongShort,0.0020639876564753114
2015-06-30,Method4_ProbabilisticQuality,LongShort,-0.020372694063504636
2015-07-31,Method4_ProbabilisticQuality,LongShort,0.016983924457313615
2015-08-31,Method4_ProbabilisticQuality,LongShort,-0.02013932339877746
2015-09-30,Method4_ProbabilisticQuality,LongShort,0.06311052393164694
2015-10-31,Method4_ProbabilisticQuality,LongShort,-0.006263383065876954
2015-11-30,Method4_ProbabilisticQuality,LongShort,0.014231146321023843
2015-12-31,Method4_ProbabilisticQuality,LongShort,-0.015310194191877395
2016-01-31,Method4_ProbabilisticQuality,LongShort,0.041904420693696404
2016-02-29,Method4_ProbabilisticQuality,LongShort,-0.035956140844314075
2016-03-31,Method4_ProbabilisticQuality,LongShort,-0.04693053608227376
2016-04-30,Method4_ProbabilisticQuality,LongShort,-0.04014419275023278
2016-05-31,Method4_ProbabilisticQuality,LongShort,0.03883482211586732
2016-06-30,Method4_ProbabilisticQuality,LongShort,0.036637416992084275
2016-07-31,Method4_ProbabilisticQuality,LongShort,-0.017027269059411418
2016-08-31,Method4_ProbabilisticQuality,LongShort,-0.034363591892288436
2016-09-30,Method4_ProbabilisticQuality,LongShort,-0.031624527441479436
2016-10-31,Method4_ProbabilisticQuality,LongShort,-0.03380916858032462
2016-11-30,Method4_ProbabilisticQuality,LongShort,-0.01772842782746837
2016-12-31,Method4_ProbabilisticQuality,LongShort,-0.0791259451412882
2017-01-31,Method4_ProbabilisticQuality,LongShort,-0.02908907089644246
2017-02-28,Method4_ProbabilisticQuality,LongShort,0.012206167033107531
2017-03-31,Method4_ProbabilisticQuality,LongShort,0.02604202747847418
2017-04-30,Method4_ProbabilisticQuality,LongShort,-0.012427329318698617
2017-05-31,Method4_ProbabilisticQuality,LongShort,0.06957805532991189
2017-06-30,Method4_ProbabilisticQuality,LongShort,-0.03125727005061757
2017-07-31,Method4_ProbabilisticQuality,LongShort,-0.05358834592907401
2017-08-31,Method4_ProbabilisticQuality,LongShort,0.03722745997597984
2017-09-30,Method4_ProbabilisticQuality,LongShort,0.011831530607660672
2017-10-31,Method4_ProbabilisticQuality,LongShort,0.01508008080114143
2017-11-30,Method4_ProbabilisticQuality,LongShort,-0.011086750203001271
2017-12-31,Method4_ProbabilisticQuality,LongShort,-0.022883298132965323
2018-01-31,Method4_ProbabilisticQuality,LongShort,0.02321946406828832
2018-02-28,Method4_ProbabilisticQuality,LongShort,-0.023455773959575165
2018-03-31,Method4_ProbabilisticQuality,LongShort,0.012961064940527168
2018-04-30,Method4_ProbabilisticQuality,LongShort,-0.055557407596878675
2018-05-31,Method4_ProbabilisticQuality,LongShort,0.008388468791130522
2018-06-30,Method4_ProbabilisticQuality,LongShort,0.01732839748023023
2018-07-31,Method4_ProbabilisticQuality,LongShort,0.0343473582481155
2018-08-31,Method4_ProbabilisticQuality,LongShort,-0.001263949640067926
2018-09-30,Method4_ProbabilisticQuality,LongShort,-0.028763537490662478
2018-10-31,Method4_ProbabilisticQuality,LongShort,0.011696703777155648
2018-11-30,Method4_ProbabilisticQuality,LongShort,0.09538546058288791
2018-12-31,Method4_ProbabilisticQuality,LongShort,0.05976351796511556
2019-01-31,Method4_ProbabilisticQuality,LongShort,-0.030052437620630798
2019-02-28,Method4_ProbabilisticQuality,LongShort,0.051061497999080205
2019-03-31,Method4_ProbabilisticQuality,LongShort,0.019938502668550732
2019-04-30,Method4_ProbabilisticQuality,LongShort,0.0016854538477815255
2019-05-31,Method4_ProbabilisticQuality,LongShort,0.03553281353041923
2019-06-30,Method4_ProbabilisticQuality,LongShort,0.025464837330086296
2019-07-31,Method4_ProbabilisticQuality,LongShort,0.01282080006895316
2019-08-31,Method4_ProbabilisticQuality,LongShort,0.031810897819059436
2019-09-30,Method4_ProbabilisticQuality,LongShort,-0.02880312695309447
2019-10-31,Method4_ProbabilisticQuality,LongShort,-0.027730038816532195
2019-11-30,Method4_ProbabilisticQuality,LongShort,-0.0027741541231327306
2019-12-31,Method4_ProbabilisticQuality,LongShort,-0.016156108162082204
2020-01-31,Method4_ProbabilisticQuality,LongShort,0.028848710022062414
2020-02-29,Method4_ProbabilisticQuality,LongShort,0.0455470582879745
2020-03-31,Method4_ProbabilisticQuality,LongShort,0.0857566842789092
2020-04-30,Method4_ProbabilisticQuality,LongShort,-0.06105885466990554
2020-05-31,Method4_ProbabilisticQuality,LongShort,0.034743292437568365
2020-06-30,Method4_ProbabilisticQuality,LongShort,-0.030583425950374124
2020-07-31,Method4_ProbabilisticQuality,LongShort,0.016331106146335428
2020-08-31,Method4_ProbabilisticQuality,LongShort,0.006393347978555872
2020-09-30,Method4_ProbabilisticQuality,LongShort,0.04474934246779688
2020-10-31,Method4_ProbabilisticQuality,LongShort,-0.008957815989013442
2020-11-30,Method4_ProbabilisticQuality,LongShort,-0.05837839963911283
2020-12-31,Method4_ProbabilisticQuality,LongShort,-0.10042025607207736
2021-01-31,Method4_ProbabilisticQuality,LongShort,-0.0016255506283306103
2021-02-28,Method4_ProbabilisticQuality,LongShort,0.0029974947438780077
2021-03-31,Method4_ProbabilisticQuality,LongShort,0.029742525876268813
2021-04-30,Method4_ProbabilisticQuality,LongShort,0.02802748057340338
2021-05-31,Method4_ProbabilisticQuality,LongShort,0.0801475479533855
2021-06-30,Method4_ProbabilisticQuality,LongShort,0.019185877002303852
2021-07-31,Method4_ProbabilisticQuality,LongShort,0.0616913994236719
2021-08-31,Method4_ProbabilisticQuality,LongShort,0.02498935109880372
2021-09-30,Method4_ProbabilisticQuality,LongShort,-0.0008419797276562058
2021-10-31,Method4_ProbabilisticQuality,LongShort,0.04406721514025905
2021-11-30,Method4_ProbabilisticQuality,LongShort,0.005511347602433193
2021-12-31,Method4_ProbabilisticQuality,LongShort,0.0242399192934451
2022-01-31,Method4_ProbabilisticQuality,LongShort,-0.043946571249754755
2022-02-28,Method4_ProbabilisticQuality,LongShort,-0.03665440293744291
2022-03-31,Method4_ProbabilisticQuality,LongShort,0.023349175769374838
2022-04-30,Method4_ProbabilisticQuality,LongShort,-0.009560047984164637
2022-05-31,Method4_ProbabilisticQuality,LongShort,-0.05764811297979673
2022-06-30,Method4_ProbabilisticQuality,LongShort,0.05165872310008296
2022-07-31,Method4_ProbabilisticQuality,LongShort,0.0011179771479237766
2022-08-31,Method4_ProbabilisticQuality,LongShort,-0.014434851278362297
2022-09-30,Method4_ProbabilisticQuality,LongShort,-0.025328792178917335
2022-10-31,Method4_ProbabilisticQuality,LongShort,0.021151784005031274
2022-11-30,Method4_ProbabilisticQuality,LongShort,0.020729767899645805
2022-12-31,Method4_ProbabilisticQuality,LongShort,0.008405003449114573
2023-01-31,Method4_ProbabilisticQuality,LongShort,-0.08526379806222108
2023-02-28,Method4_ProbabilisticQuality,LongShort,0.0015921826613769369
2023-03-31,Method4_ProbabilisticQuality,LongShort,0.04463022149729981
2023-04-30,Method4_ProbabilisticQuality,LongShort,0.011908795501137465
2023-05-31,Method4_ProbabilisticQuality,LongShort,1.305896080325622e-05
2023-06-30,Method4_ProbabilisticQuality,LongShort,0.015306619139445686
2023-07-31,Method4_ProbabilisticQuality,LongShort,-0.009999141647372364
2023-08-31,Method4_ProbabilisticQuality,LongShort,0.06738537879408092
2023-09-30,Method4_ProbabilisticQuality,LongShort,0.037000971005662395
2023-10-31,Method4_ProbabilisticQuality,LongShort,0.025486013815770054
2023-11-30,Method4_ProbabilisticQuality,LongShort,-0.06328847673750826
2023-12-31,Method4_ProbabilisticQuality,LongShort,-0.029412102442781883
2024-01-31,Method4_ProbabilisticQuality,LongShort,0.025690880376744135
2024-02-29,Method4_ProbabilisticQuality,LongShort,0.009157423460993849
2024-03-31,Method4_ProbabilisticQuality,LongShort,0.02333531474441284
2024-04-30,Method4_ProbabilisticQuality,LongShort,0.026162878043355348
2024-05-31,Method4_ProbabilisticQuality,LongShort,-0.021361383980505966
2024-06-30,Method4_ProbabilisticQuality,LongShort,0.0189873865759983
2024-07-31,Method4_ProbabilisticQuality,LongShort,-0.018285533402550097
2024-08-31,Method4_ProbabilisticQuality,LongShort,0.06689675202698543
2024-09-30,Method4_ProbabilisticQuality,LongShort,-0.008879448074919234
2024-10-31,Method4_ProbabilisticQuality,LongShort,0.05665195540579154
2024-11-30,Method4_ProbabilisticQuality,LongShort,0.030245679128859195
2024-12-31,Method4_ProbabilisticQuality,LongShort,-0.02218913215379683
2025-01-31,Method4_ProbabilisticQuality,LongShort,0.03231541676538247
2025-02-28,Method4_ProbabilisticQuality,LongShort,0.04647807274647091
2025-03-31,Method4_ProbabilisticQuality,LongShort,-0.004499509317498818
2025-04-30,Method4_ProbabilisticQuality,LongShort,0.04815409906920406
2025-05-31,Method4_ProbabilisticQuality,LongShort,-0.04323549623785302
2025-06-30,Method4_ProbabilisticQuality,LongShort,-0.012456773720402882
2025-07-31,Method4_ProbabilisticQuality,LongShort,-0.0591692074919955
2025-08-31,Method4_ProbabilisticQuality,LongShort,0.0009516747254585539
2025-09-30,Method4_ProbabilisticQuality,LongShort,-0.05131482635688551
2025-10-31,Method4_ProbabilisticQuality,LongShort,-0.001301528117426752
2025-11-30,Method4_ProbabilisticQuality,LongShort,0.0511693379746441
2025-12-31,Method4_ProbabilisticQuality,LongShort,-0.01474640263684604
2026-01-31,Method4_ProbabilisticQuality,LongShort,0.03893538285931323
2026-02-28,Method4_ProbabilisticQuality,LongShort,0.02431191716553176
2026-03-31,Method4_ProbabilisticQuality,LongShort,0.04757653365883518
