Date,Method,PortfolioStrategy,Return
2014-08-31,Method4_ProbabilisticQuality,Q5,-0.012940856755462938
2014-09-30,Method4_ProbabilisticQuality,Q5,0.01736486158411022
2014-10-31,Method4_ProbabilisticQuality,Q5,0.028395558644859892
2014-11-30,Method4_ProbabilisticQuality,Q5,0.03503733700303832
2014-12-31,Method4_ProbabilisticQuality,Q5,0.0298989951708319
2015-01-31,Method4_ProbabilisticQuality,Q5,0.0510227252443145
2015-02-28,Method4_ProbabilisticQuality,Q5,0.05302948523920717
2015-03-31,Method4_ProbabilisticQuality,Q5,0.044733572436855405
2015-04-30,Method4_ProbabilisticQuality,Q5,-0.03693089636384474
2015-05-31,Method4_ProbabilisticQuality,Q5,0.03291063318403341
2015-06-30,Method4_ProbabilisticQuality,Q5,-0.027540146211861367
2015-07-31,Method4_ProbabilisticQuality,Q5,0.06577843584368175
2015-08-31,Method4_ProbabilisticQuality,Q5,-0.030008922449248666
2015-09-30,Method4_ProbabilisticQuality,Q5,0.0021296020318560503
2015-10-31,Method4_ProbabilisticQuality,Q5,0.05889185087836907
2015-11-30,Method4_ProbabilisticQuality,Q5,0.03738038459425039
2015-12-31,Method4_ProbabilisticQuality,Q5,0.02943051213269389
2016-01-31,Method4_ProbabilisticQuality,Q5,-0.08404491966115078
2016-02-29,Method4_ProbabilisticQuality,Q5,0.009045004064797996
2016-03-31,Method4_ProbabilisticQuality,Q5,0.014567164552460099
2016-04-30,Method4_ProbabilisticQuality,Q5,-0.026457744685379397
2016-05-31,Method4_ProbabilisticQuality,Q5,0.04292420879367609
2016-06-30,Method4_ProbabilisticQuality,Q5,-0.03695001063493843
2016-07-31,Method4_ProbabilisticQuality,Q5,0.07036983157399256
2016-08-31,Method4_ProbabilisticQuality,Q5,-0.030826612442961646
2016-09-30,Method4_ProbabilisticQuality,Q5,-0.04362791317078847
2016-10-31,Method4_ProbabilisticQuality,Q5,-0.051341649285351405
2016-11-30,Method4_ProbabilisticQuality,Q5,0.008696137572353112
2016-12-31,Method4_ProbabilisticQuality,Q5,0.059016077851362106
2017-01-31,Method4_ProbabilisticQuality,Q5,-0.015020402084042919
2017-02-28,Method4_ProbabilisticQuality,Q5,0.026154883452546383
2017-03-31,Method4_ProbabilisticQuality,Q5,0.05480327517019753
2017-04-30,Method4_ProbabilisticQuality,Q5,0.039502368016207025
2017-05-31,Method4_ProbabilisticQuality,Q5,0.03518354449493155
2017-06-30,Method4_ProbabilisticQuality,Q5,-0.005652477922766036
2017-07-31,Method4_ProbabilisticQuality,Q5,-0.03257488736441517
2017-08-31,Method4_ProbabilisticQuality,Q5,0.01947423399291332
2017-09-30,Method4_ProbabilisticQuality,Q5,0.05599930299706364
2017-10-31,Method4_ProbabilisticQuality,Q5,0.043792347414440005
2017-11-30,Method4_ProbabilisticQuality,Q5,-0.01579310479922722
2017-12-31,Method4_ProbabilisticQuality,Q5,0.006932609855424496
2018-01-31,Method4_ProbabilisticQuality,Q5,-0.01111196685519693
2018-02-28,Method4_ProbabilisticQuality,Q5,-0.00403877281744262
2018-03-31,Method4_ProbabilisticQuality,Q5,-0.004562224857632939
2018-04-30,Method4_ProbabilisticQuality,Q5,0.004303149392978382
2018-05-31,Method4_ProbabilisticQuality,Q5,0.0009845656423632671
2018-06-30,Method4_ProbabilisticQuality,Q5,-0.02018726679255835
2018-07-31,Method4_ProbabilisticQuality,Q5,0.06912148536950222
2018-08-31,Method4_ProbabilisticQuality,Q5,0.022224032244941565
2018-09-30,Method4_ProbabilisticQuality,Q5,-0.03381993062844659
2018-10-31,Method4_ProbabilisticQuality,Q5,-0.06561132844688021
2018-11-30,Method4_ProbabilisticQuality,Q5,0.017983380110853944
2018-12-31,Method4_ProbabilisticQuality,Q5,-0.03529977254494458
2019-01-31,Method4_ProbabilisticQuality,Q5,0.0198342523872835
2019-02-28,Method4_ProbabilisticQuality,Q5,0.07221800139622418
2019-03-31,Method4_ProbabilisticQuality,Q5,0.022710377821354044
2019-04-30,Method4_ProbabilisticQuality,Q5,0.034609669375051874
2019-05-31,Method4_ProbabilisticQuality,Q5,-0.02941634755427807
2019-06-30,Method4_ProbabilisticQuality,Q5,0.04528910100022546
2019-07-31,Method4_ProbabilisticQuality,Q5,0.00022208209357359957
2019-08-31,Method4_ProbabilisticQuality,Q5,0.019363209489218124
2019-09-30,Method4_ProbabilisticQuality,Q5,0.005416931828874062
2019-10-31,Method4_ProbabilisticQuality,Q5,0.08131541642487504
2019-11-30,Method4_ProbabilisticQuality,Q5,0.02754351436922064
2019-12-31,Method4_ProbabilisticQuality,Q5,0.005315812141360251
2020-01-31,Method4_ProbabilisticQuality,Q5,0.017561787887985278
2020-02-29,Method4_ProbabilisticQuality,Q5,-0.048460122823962004
2020-03-31,Method4_ProbabilisticQuality,Q5,0.004615741475563308
2020-04-30,Method4_ProbabilisticQuality,Q5,0.0920149161011991
2020-05-31,Method4_ProbabilisticQuality,Q5,0.03570832290602908
2020-06-30,Method4_ProbabilisticQuality,Q5,0.0328639900738746
2020-07-31,Method4_ProbabilisticQuality,Q5,0.02951956157558689
2020-08-31,Method4_ProbabilisticQuality,Q5,0.02288749823806433
2020-09-30,Method4_ProbabilisticQuality,Q5,0.07141963605871067
2020-10-31,Method4_ProbabilisticQuality,Q5,-0.03134113660597092
2020-11-30,Method4_ProbabilisticQuality,Q5,0.052573597490940586
2020-12-31,Method4_ProbabilisticQuality,Q5,0.0071893868948349135
2021-01-31,Method4_ProbabilisticQuality,Q5,-0.005424480548278539
2021-02-28,Method4_ProbabilisticQuality,Q5,0.02848738291459586
2021-03-31,Method4_ProbabilisticQuality,Q5,0.007823086587042869
2021-04-30,Method4_ProbabilisticQuality,Q5,0.04622396140674968
2021-05-31,Method4_ProbabilisticQuality,Q5,0.05636040288145365
2021-06-30,Method4_ProbabilisticQuality,Q5,0.026706148931184923
2021-07-31,Method4_ProbabilisticQuality,Q5,0.06182834748825088
2021-08-31,Method4_ProbabilisticQuality,Q5,-0.0005788592200024045
2021-09-30,Method4_ProbabilisticQuality,Q5,-0.04722915278206573
2021-10-31,Method4_ProbabilisticQuality,Q5,0.01696746789988661
2021-11-30,Method4_ProbabilisticQuality,Q5,0.021325366000640004
2021-12-31,Method4_ProbabilisticQuality,Q5,0.03096992866481958
2022-01-31,Method4_ProbabilisticQuality,Q5,-0.07267473878761406
2022-02-28,Method4_ProbabilisticQuality,Q5,-0.0696119134821009
2022-03-31,Method4_ProbabilisticQuality,Q5,0.02548354918741088
2022-04-30,Method4_ProbabilisticQuality,Q5,-0.0044419588446383135
2022-05-31,Method4_ProbabilisticQuality,Q5,0.0026461879253301115
2022-06-30,Method4_ProbabilisticQuality,Q5,-0.04380692326673441
2022-07-31,Method4_ProbabilisticQuality,Q5,0.06763318744021918
2022-08-31,Method4_ProbabilisticQuality,Q5,-0.06451518920018665
2022-09-30,Method4_ProbabilisticQuality,Q5,-0.06466743110732079
2022-10-31,Method4_ProbabilisticQuality,Q5,0.0480142160060665
2022-11-30,Method4_ProbabilisticQuality,Q5,0.06223135537368163
2022-12-31,Method4_ProbabilisticQuality,Q5,-0.02010003594377239
2023-01-31,Method4_ProbabilisticQuality,Q5,0.03728865651812824
2023-02-28,Method4_ProbabilisticQuality,Q5,0.037300815272436484
2023-03-31,Method4_ProbabilisticQuality,Q5,0.053013587796873644
2023-04-30,Method4_ProbabilisticQuality,Q5,0.06608786456912372
2023-05-31,Method4_ProbabilisticQuality,Q5,-0.024296791588452746
2023-06-30,Method4_ProbabilisticQuality,Q5,0.004356851812577514
2023-07-31,Method4_ProbabilisticQuality,Q5,-0.026314427827841356
2023-08-31,Method4_ProbabilisticQuality,Q5,0.014376836934706223
2023-09-30,Method4_ProbabilisticQuality,Q5,-0.013953749898893943
2023-10-31,Method4_ProbabilisticQuality,Q5,0.007179449647423192
2023-11-30,Method4_ProbabilisticQuality,Q5,0.0527993999496253
2023-12-31,Method4_ProbabilisticQuality,Q5,0.02630004690580767
2024-01-31,Method4_ProbabilisticQuality,Q5,-0.0105505879601811
2024-02-29,Method4_ProbabilisticQuality,Q5,0.019572539792870627
2024-03-31,Method4_ProbabilisticQuality,Q5,0.05405600189700445
2024-04-30,Method4_ProbabilisticQuality,Q5,0.013835179294184909
2024-05-31,Method4_ProbabilisticQuality,Q5,0.02857305889922909
2024-06-30,Method4_ProbabilisticQuality,Q5,-0.0012562966627673528
2024-07-31,Method4_ProbabilisticQuality,Q5,0.038609186424638155
2024-08-31,Method4_ProbabilisticQuality,Q5,0.013479827285595694
2024-09-30,Method4_ProbabilisticQuality,Q5,-0.009208641987367792
2024-10-31,Method4_ProbabilisticQuality,Q5,-0.024496181014828363
2024-11-30,Method4_ProbabilisticQuality,Q5,-0.014244323047104998
2024-12-31,Method4_ProbabilisticQuality,Q5,-0.01658195581040875
2025-01-31,Method4_ProbabilisticQuality,Q5,0.03681006316783746
2025-02-28,Method4_ProbabilisticQuality,Q5,0.03697479463921094
2025-03-31,Method4_ProbabilisticQuality,Q5,-0.07953494990797812
2025-04-30,Method4_ProbabilisticQuality,Q5,0.008997587208286468
2025-05-31,Method4_ProbabilisticQuality,Q5,0.02443958169076024
2025-06-30,Method4_ProbabilisticQuality,Q5,0.007460654740219219
2025-07-31,Method4_ProbabilisticQuality,Q5,-0.01850328041751079
2025-08-31,Method4_ProbabilisticQuality,Q5,0.0043830591861539776
2025-09-30,Method4_ProbabilisticQuality,Q5,-0.005957705972497615
2025-10-31,Method4_ProbabilisticQuality,Q5,0.006437850598380498
2025-11-30,Method4_ProbabilisticQuality,Q5,0.024328210470640554
2025-12-31,Method4_ProbabilisticQuality,Q5,0.030994681145919974
2026-01-31,Method4_ProbabilisticQuality,Q5,0.04316943361114688
2026-02-28,Method4_ProbabilisticQuality,Q5,0.011638101490418773
2026-03-31,Method4_ProbabilisticQuality,Q5,-0.02002863472483088
2014-07-31,Method4_ProbabilisticQuality,LongShort,-0.002461739168981827
2014-08-31,Method4_ProbabilisticQuality,LongShort,0.022624944166535592
2014-09-30,Method4_ProbabilisticQuality,LongShort,0.040962584458395464
2014-10-31,Method4_ProbabilisticQuality,LongShort,0.03482811253952841
2014-11-30,Method4_ProbabilisticQuality,LongShort,-0.013487720587286152
2014-12-31,Method4_ProbabilisticQuality,LongShort,0.011868439672035835
2015-01-31,Method4_ProbabilisticQuality,LongShort,0.041433684044936664
2015-02-28,Method4_ProbabilisticQuality,LongShort,-0.014922851182798708
2015-03-31,Method4_ProbabilisticQuality,LongShort,0.019180064423710903
2015-04-30,Method4_ProbabilisticQuality,LongShort,-0.023391714159129662
2015-05-31,Method4_ProbabilisticQuality,LongShort,0.01409305167121139
2015-06-30,Method4_ProbabilisticQuality,LongShort,-0.0067815946386715065
2015-07-31,Method4_ProbabilisticQuality,LongShort,0.014682034325416052
2015-08-31,Method4_ProbabilisticQuality,LongShort,0.013556703639821956
2015-09-30,Method4_ProbabilisticQuality,LongShort,0.04443381225709235
2015-10-31,Method4_ProbabilisticQuality,LongShort,0.008002636751518799
2015-11-30,Method4_ProbabilisticQuality,LongShort,0.007155681377430598
2015-12-31,Method4_ProbabilisticQuality,LongShort,0.021729638014451054
2016-01-31,Method4_ProbabilisticQuality,LongShort,-0.025496168635979276
2016-02-29,Method4_ProbabilisticQuality,LongShort,-0.024801316639197962
2016-03-31,Method4_ProbabilisticQuality,LongShort,-0.02585971465981901
2016-04-30,Method4_ProbabilisticQuality,LongShort,-0.030600904171209004
2016-05-31,Method4_ProbabilisticQuality,LongShort,0.02565401268539861
2016-06-30,Method4_ProbabilisticQuality,LongShort,-0.013239376797204303
2016-07-31,Method4_ProbabilisticQuality,LongShort,-0.024993681244765323
2016-08-31,Method4_ProbabilisticQuality,LongShort,-0.017829427791457894
2016-09-30,Method4_ProbabilisticQuality,LongShort,-0.028104887626234556
2016-10-31,Method4_ProbabilisticQuality,LongShort,-0.03343734635499536
2016-11-30,Method4_ProbabilisticQuality,LongShort,-0.022958323221264985
2016-12-31,Method4_ProbabilisticQuality,LongShort,-0.014857055450317513
2017-01-31,Method4_ProbabilisticQuality,LongShort,-0.009040311785117515
2017-02-28,Method4_ProbabilisticQuality,LongShort,0.012049013935269505
2017-03-31,Method4_ProbabilisticQuality,LongShort,0.012450461355198457
2017-04-30,Method4_ProbabilisticQuality,LongShort,-0.019248425920567698
2017-05-31,Method4_ProbabilisticQuality,LongShort,0.014706169372561438
2017-06-30,Method4_ProbabilisticQuality,LongShort,-0.034920677042021925
2017-07-31,Method4_ProbabilisticQuality,LongShort,-0.02704572227972081
2017-08-31,Method4_ProbabilisticQuality,LongShort,0.015033386336888725
2017-09-30,Method4_ProbabilisticQuality,LongShort,0.02585278046237776
2017-10-31,Method4_ProbabilisticQuality,LongShort,0.006146106195703646
2017-11-30,Method4_ProbabilisticQuality,LongShort,-0.013261415814541952
2017-12-31,Method4_ProbabilisticQuality,LongShort,-0.025981697923844423
2018-01-31,Method4_ProbabilisticQuality,LongShort,-0.010047185598203461
2018-02-28,Method4_ProbabilisticQuality,LongShort,0.021485515344536073
2018-03-31,Method4_ProbabilisticQuality,LongShort,0.01523308644956659
2018-04-30,Method4_ProbabilisticQuality,LongShort,-0.07410851138485366
2018-05-31,Method4_ProbabilisticQuality,LongShort,0.008120274335184186
2018-06-30,Method4_ProbabilisticQuality,LongShort,0.025058055809676325
2018-07-31,Method4_ProbabilisticQuality,LongShort,0.0428747848837229
2018-08-31,Method4_ProbabilisticQuality,LongShort,0.00451061694070656
2018-09-30,Method4_ProbabilisticQuality,LongShort,-0.019827548662936702
2018-10-31,Method4_ProbabilisticQuality,LongShort,0.019646187462581843
2018-11-30,Method4_ProbabilisticQuality,LongShort,0.04815523232749603
2018-12-31,Method4_ProbabilisticQuality,LongShort,-0.004801996969485446
2019-01-31,Method4_ProbabilisticQuality,LongShort,-0.04994715179643681
2019-02-28,Method4_ProbabilisticQuality,LongShort,0.05807417238580825
2019-03-31,Method4_ProbabilisticQuality,LongShort,0.008646447537308467
2019-04-30,Method4_ProbabilisticQuality,LongShort,0.010570116942659885
2019-05-31,Method4_ProbabilisticQuality,LongShort,0.0262547440595396
2019-06-30,Method4_ProbabilisticQuality,LongShort,0.0005382763286792894
2019-07-31,Method4_ProbabilisticQuality,LongShort,0.025459055285234858
2019-08-31,Method4_ProbabilisticQuality,LongShort,0.011691435628252419
2019-09-30,Method4_ProbabilisticQuality,LongShort,-0.033791957738883556
2019-10-31,Method4_ProbabilisticQuality,LongShort,0.028100257849213786
2019-11-30,Method4_ProbabilisticQuality,LongShort,-0.02865148490181963
2019-12-31,Method4_ProbabilisticQuality,LongShort,-0.020096055502165477
2020-01-31,Method4_ProbabilisticQuality,LongShort,-0.02426351138370133
2020-02-29,Method4_ProbabilisticQuality,LongShort,0.008046387760847394
2020-03-31,Method4_ProbabilisticQuality,LongShort,0.08424810130931396
2020-04-30,Method4_ProbabilisticQuality,LongShort,-0.0269664806771176
2020-05-31,Method4_ProbabilisticQuality,LongShort,-0.00043817800289058795
2020-06-30,Method4_ProbabilisticQuality,LongShort,-0.029992737095237948
2020-07-31,Method4_ProbabilisticQuality,LongShort,0.009749877745195448
2020-08-31,Method4_ProbabilisticQuality,LongShort,-0.006890647043668957
2020-09-30,Method4_ProbabilisticQuality,LongShort,0.00890048878349392
2020-10-31,Method4_ProbabilisticQuality,LongShort,0.009576806790709484
2020-11-30,Method4_ProbabilisticQuality,LongShort,-0.07427567706162053
2020-12-31,Method4_ProbabilisticQuality,LongShort,-0.053487549759398526
2021-01-31,Method4_ProbabilisticQuality,LongShort,-0.0048448569349968384
2021-02-28,Method4_ProbabilisticQuality,LongShort,0.017836209650827446
2021-03-31,Method4_ProbabilisticQuality,LongShort,-0.02619337425539588
2021-04-30,Method4_ProbabilisticQuality,LongShort,0.017304988350619534
2021-05-31,Method4_ProbabilisticQuality,LongShort,0.04244839914877798
2021-06-30,Method4_ProbabilisticQuality,LongShort,0.029803005229281556
2021-07-31,Method4_ProbabilisticQuality,LongShort,0.020575607602186602
2021-08-31,Method4_ProbabilisticQuality,LongShort,0.01530258077118052
2021-09-30,Method4_ProbabilisticQuality,LongShort,0.0024271534272582093
2021-10-31,Method4_ProbabilisticQuality,LongShort,0.04694993091954562
2021-11-30,Method4_ProbabilisticQuality,LongShort,0.012146968725186405
2021-12-31,Method4_ProbabilisticQuality,LongShort,0.0013122839596400732
2022-01-31,Method4_ProbabilisticQuality,LongShort,-0.03803901212039201
2022-02-28,Method4_ProbabilisticQuality,LongShort,-0.03946269771367795
2022-03-31,Method4_ProbabilisticQuality,LongShort,0.013900449946775669
2022-04-30,Method4_ProbabilisticQuality,LongShort,-0.008824439609492817
2022-05-31,Method4_ProbabilisticQuality,LongShort,-0.03585399263386444
2022-06-30,Method4_ProbabilisticQuality,LongShort,0.07608269839265075
2022-07-31,Method4_ProbabilisticQuality,LongShort,-0.004403464915865421
2022-08-31,Method4_ProbabilisticQuality,LongShort,0.00641737280114478
2022-09-30,Method4_ProbabilisticQuality,LongShort,-0.016210477145407312
2022-10-31,Method4_ProbabilisticQuality,LongShort,-0.004296395948337681
2022-11-30,Method4_ProbabilisticQuality,LongShort,0.030959790047524388
2022-12-31,Method4_ProbabilisticQuality,LongShort,-0.012206079200359462
2023-01-31,Method4_ProbabilisticQuality,LongShort,-0.06501111436557898
2023-02-28,Method4_ProbabilisticQuality,LongShort,0.036238797558387104
2023-03-31,Method4_ProbabilisticQuality,LongShort,0.056580333820724284
2023-04-30,Method4_ProbabilisticQuality,LongShort,0.01803168692015579
2023-05-31,Method4_ProbabilisticQuality,LongShort,-0.004028039823247537
2023-06-30,Method4_ProbabilisticQuality,LongShort,0.0032910238338035263
2023-07-31,Method4_ProbabilisticQuality,LongShort,0.0023223051992630403
2023-08-31,Method4_ProbabilisticQuality,LongShort,0.04432005248623931
2023-09-30,Method4_ProbabilisticQuality,LongShort,0.030795825436888243
2023-10-31,Method4_ProbabilisticQuality,LongShort,0.01418612710211661
2023-11-30,Method4_ProbabilisticQuality,LongShort,-0.06699757795261072
2023-12-31,Method4_ProbabilisticQuality,LongShort,-0.018703589091783195
2024-01-31,Method4_ProbabilisticQuality,LongShort,0.011019252649484673
2024-02-29,Method4_ProbabilisticQuality,LongShort,0.023662666865993026
2024-03-31,Method4_ProbabilisticQuality,LongShort,0.008568657108628426
2024-04-30,Method4_ProbabilisticQuality,LongShort,0.028090499566999272
2024-05-31,Method4_ProbabilisticQuality,LongShort,-0.006761282377345173
2024-06-30,Method4_ProbabilisticQuality,LongShort,0.0017016661327018357
2024-07-31,Method4_ProbabilisticQuality,LongShort,-0.010806149437699433
2024-08-31,Method4_ProbabilisticQuality,LongShort,0.04983568666431923
2024-09-30,Method4_ProbabilisticQuality,LongShort,-0.016048100853319577
2024-10-31,Method4_ProbabilisticQuality,LongShort,0.02515037682281884
2024-11-30,Method4_ProbabilisticQuality,LongShort,0.03343286693246367
2024-12-31,Method4_ProbabilisticQuality,LongShort,-0.023124954118434043
2025-01-31,Method4_ProbabilisticQuality,LongShort,0.010983269866064165
2025-02-28,Method4_ProbabilisticQuality,LongShort,0.06004197545627375
2025-03-31,Method4_ProbabilisticQuality,LongShort,-0.002859005127667083
2025-04-30,Method4_ProbabilisticQuality,LongShort,0.026734392150036285
2025-05-31,Method4_ProbabilisticQuality,LongShort,-0.041456146880448505
2025-06-30,Method4_ProbabilisticQuality,LongShort,-0.004454038359117962
2025-07-31,Method4_ProbabilisticQuality,LongShort,-0.07819290937256085
2025-08-31,Method4_ProbabilisticQuality,LongShort,-0.018308766625333088
2025-09-30,Method4_ProbabilisticQuality,LongShort,-0.033808697582160124
2025-10-31,Method4_ProbabilisticQuality,LongShort,-0.0398840928786744
2025-11-30,Method4_ProbabilisticQuality,LongShort,0.06454320536354792
2025-12-31,Method4_ProbabilisticQuality,LongShort,-0.0316599881283754
2026-01-31,Method4_ProbabilisticQuality,LongShort,0.04816666959576174
2026-02-28,Method4_ProbabilisticQuality,LongShort,0.0015668823368111557
2026-03-31,Method4_ProbabilisticQuality,LongShort,0.008374643539667534
