Method,Portfolio,Date,n_firms,raw_weight_sum,ucits_weight_sum,max_raw_weight,max_ucits_weight,cash_weight,large_position_weight,n_large_positions,n_names_single_cap_binding,aggregate_cap_relaxed
Method1_ObservedQuality,Q5,2015-07-31,30,1.0000000000000002,0.9999999999999999,0.36171153965043473,0.10000000000000002,0.0,0.4,4,4,False
Method2_LatentQuality,Q1,2015-07-31,32,1.0,1.0,0.2640389283120119,0.10000000000000002,0.0,0.4,4,3,False
Method2_LatentQuality,Q2,2015-07-31,32,1.0,1.0,0.1939569608929672,0.1,0.0,0.3802370160801428,4,2,False
Method2_LatentQuality,Q3,2015-07-31,31,1.0000000000000002,0.9999999999999999,0.15663461613911814,0.1,0.0,0.38474912081559365,4,3,False
Method2_LatentQuality,Q4,2015-07-31,32,1.0,1.0,0.2375230510767883,0.1,0.0,0.4,4,3,False
Method2_LatentQuality,Q5,2015-07-31,30,1.0000000000000002,1.0,0.3258881175795497,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q1,2015-07-31,32,1.0,1.0,0.287502832677123,0.10000000000000002,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q2,2015-07-31,32,1.0,1.0,0.1704927062213695,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q3,2015-07-31,31,1.0000000000000002,1.0,0.14873376943285638,0.1,0.0,0.3778285041504992,4,3,False
Method3_ConservativeQuality,Q4,2015-07-31,32,1.0,1.0,0.23256021963539114,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q5,2015-07-31,30,1.0000000000000002,1.0,0.33280995802134633,0.10000000000000002,0.0,0.4,4,3,False
Method4_ProbabilisticQuality,Q1,2015-07-31,31,1.0000000000000002,1.0,0.27622084224272603,0.10000000000000002,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q5,2015-07-31,29,1.0000000000000002,1.0,0.3677564391663174,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q1,2015-08-31,32,1.0,1.0,0.25815635795717007,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q2,2015-08-31,32,1.0,1.0,0.18327035257005783,0.1,0.0,0.3737167828105684,4,2,False
Method1_ObservedQuality,Q3,2015-08-31,31,1.0,1.0,0.16026081769263242,0.1,0.0,0.39522057383996245,4,3,False
Method1_ObservedQuality,Q4,2015-08-31,32,1.0,1.0,0.23389194086540452,0.1,0.0,0.4,4,2,False
Method1_ObservedQuality,Q5,2015-08-31,30,1.0000000000000002,1.0,0.3733161564180209,0.10000000000000002,0.0,0.4,4,4,False
Method2_LatentQuality,Q1,2015-08-31,32,1.0,1.0,0.2523873992425094,0.10000000000000002,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2015-08-31,32,0.9999999999999999,0.9999999999999999,0.19475040566718108,0.1,0.0,0.3823325587081138,4,3,False
Method2_LatentQuality,Q3,2015-08-31,31,1.0,1.0,0.16866973988920447,0.1,0.0,0.39002676583154094,4,3,False
Method2_LatentQuality,Q4,2015-08-31,32,1.0,1.0,0.25272731582318875,0.1,0.0,0.4,4,3,False
Method2_LatentQuality,Q5,2015-08-31,30,1.0,1.0,0.3399172311142045,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q1,2015-08-31,32,1.0,1.0,0.27370595520146523,0.10000000000000002,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q2,2015-08-31,32,1.0,1.0,0.17168410622965097,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q3,2015-08-31,31,1.0,1.0,0.16037765222639397,0.1,0.0,0.3828372918180488,4,3,False
Method3_ConservativeQuality,Q4,2015-08-31,32,1.0,1.0,0.2472731463812487,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q5,2015-08-31,30,1.0,1.0,0.34717897480258675,0.10000000000000002,0.0,0.4,4,3,False
Method4_ProbabilisticQuality,Q1,2015-08-31,31,1.0,1.0,0.2639658946285691,0.10000000000000002,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q5,2015-08-31,29,1.0000000000000002,1.0,0.3797951497774719,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q1,2015-09-30,32,1.0,0.9999999999999999,0.2604189182174148,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q2,2015-09-30,32,0.9999999999999999,1.0,0.18188267236301658,0.1,0.0,0.3690518510327001,4,2,False
Method1_ObservedQuality,Q3,2015-09-30,31,1.0000000000000002,0.9999999999999999,0.15927599917308277,0.1,0.0,0.3966668533054135,4,3,False
Method1_ObservedQuality,Q4,2015-09-30,32,1.0,0.9999999999999999,0.23578615628740918,0.10000000000000002,0.0,0.4000000000000001,4,3,False
Method1_ObservedQuality,Q5,2015-09-30,30,0.9999999999999999,1.0,0.37500964673283127,0.10000000000000002,0.0,0.4,4,3,False
Method2_LatentQuality,Q1,2015-09-30,32,0.9999999999999999,1.0,0.2548562558800818,0.10000000000000002,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2015-09-30,32,1.0,0.9999999999999999,0.1927742614749071,0.1,0.0,0.376557793226816,4,3,False
Method2_LatentQuality,Q3,2015-09-30,31,1.0000000000000002,1.0,0.16842585615143585,0.1,0.0,0.38885363966707465,4,3,False
Method2_LatentQuality,Q4,2015-09-30,32,1.0,1.0,0.25386304586804564,0.10000000000000002,0.0,0.4000000000000001,4,3,False
Method2_LatentQuality,Q5,2015-09-30,30,1.0,1.0,0.34242785380794943,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q1,2015-09-30,32,1.0,1.0,0.2755778902359673,0.10000000000000002,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q2,2015-09-30,32,0.9999999999999999,1.0,0.170619499847445,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q3,2015-09-30,31,1.0000000000000002,1.0,0.16061912355094277,0.1,0.0,0.38221350922324127,4,3,False
Method3_ConservativeQuality,Q4,2015-09-30,32,1.0,1.0,0.24848312259993635,0.10000000000000002,0.0,0.4000000000000001,4,3,False
Method3_ConservativeQuality,Q5,2015-09-30,30,0.9999999999999999,1.0,0.3495794505571145,0.10000000000000002,0.0,0.4,4,2,False
Method4_ProbabilisticQuality,Q1,2015-09-30,31,1.0,1.0,0.2660579411732134,0.10000000000000002,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q5,2015-09-30,29,0.9999999999999998,1.0,0.38167185329040315,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q1,2015-10-31,32,1.0,1.0,0.2540789668306067,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q2,2015-10-31,32,1.0000000000000002,1.0,0.17093313201928473,0.1,0.0,0.36758949202461666,4,2,False
Method1_ObservedQuality,Q3,2015-10-31,31,0.9999999999999999,1.0,0.15650995483319508,0.1,0.0,0.3929699853570776,4,3,False
Method1_ObservedQuality,Q4,2015-10-31,32,0.9999999999999999,1.0,0.24503147026633557,0.10000000000000002,0.0,0.4000000000000001,4,3,False
Method1_ObservedQuality,Q5,2015-10-31,30,1.0000000000000002,1.0,0.3729532250463794,0.10000000000000002,0.0,0.4,4,3,False
Method2_LatentQuality,Q1,2015-10-31,32,1.0,1.0,0.24840234196257524,0.10000000000000002,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2015-10-31,32,0.9999999999999999,1.0,0.18156218988870204,0.1,0.0,0.37523287636687996,4,3,False
Method2_LatentQuality,Q3,2015-10-31,31,1.0,1.0,0.16466684995922257,0.1,0.0,0.3939306518755322,4,3,False
Method2_LatentQuality,Q4,2015-10-31,32,1.0,1.0,0.2614412932956837,0.10000000000000002,0.0,0.4000000000000001,4,3,False
Method2_LatentQuality,Q5,2015-10-31,30,1.0,1.0,0.34400658860027167,0.10000000000000002,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q1,2015-10-31,32,1.0000000000000002,1.0,0.267621951323899,0.10000000000000002,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q2,2015-10-31,32,1.0,1.0,0.16150029890492526,0.1,0.0,0.39983115682194115,4,2,False
Method3_ConservativeQuality,Q3,2015-10-31,31,0.9999999999999999,1.0,0.15826022837492482,0.1,0.0,0.38803435881958537,4,3,False
Method3_ConservativeQuality,Q4,2015-10-31,32,1.0,1.0,0.2558886063850504,0.10000000000000002,0.0,0.4000000000000001,4,3,False
Method3_ConservativeQuality,Q5,2015-10-31,30,1.0000000000000002,1.0,0.35124985941525994,0.10000000000000002,0.0,0.4,4,3,False
Method4_ProbabilisticQuality,Q1,2015-10-31,31,1.0,1.0,0.2611248517817077,0.10000000000000002,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q5,2015-10-31,29,0.9999999999999999,1.0,0.3799101194528933,0.10000000000000002,0.0,0.4,4,3,False
Method1_ObservedQuality,Q1,2015-11-30,32,1.0,1.0,0.26100352970755747,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q2,2015-11-30,32,1.0,1.0,0.1599524776720768,0.1,0.0,0.3753804512139617,4,3,False
Method1_ObservedQuality,Q3,2015-11-30,31,0.9999999999999999,1.0,0.1661348324226474,0.1,0.0,0.3935723332272606,4,2,False
Method1_ObservedQuality,Q4,2015-11-30,32,1.0,1.0,0.2362228690035287,0.1,0.0,0.4,4,2,False
Method1_ObservedQuality,Q5,2015-11-30,30,0.9999999999999999,1.0,0.3562575955906632,0.10000000000000002,0.0,0.4,4,4,False
Method2_LatentQuality,Q1,2015-11-30,32,0.9999999999999999,1.0,0.25360029141491336,0.10000000000000002,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2015-11-30,32,1.0,1.0000000000000002,0.17191882126061128,0.1,0.0,0.3855906467662802,4,3,False
Method2_LatentQuality,Q3,2015-11-30,31,1.0,1.0000000000000002,0.1748808112052331,0.1,0.0,0.39403773834114153,4,3,False
Method2_LatentQuality,Q4,2015-11-30,32,1.0,1.0,0.25349118147027383,0.1,0.0,0.4,4,2,False
Method2_LatentQuality,Q5,2015-11-30,30,1.0,1.0,0.3263712735832485,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q1,2015-11-30,32,0.9999999999999999,1.0,0.27688504149492954,0.10000000000000002,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q2,2015-11-30,32,1.0,1.0,0.149814694787766,0.1,0.0,0.398150341172852,4,3,False
Method3_ConservativeQuality,Q3,2015-11-30,31,1.0,1.0,0.16802068012942498,0.1,0.0,0.38806437788087544,4,3,False
Method3_ConservativeQuality,Q4,2015-11-30,32,1.0,1.0,0.24793742742619165,0.1,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q5,2015-11-30,30,1.0000000000000002,1.0,0.33346842120286746,0.10000000000000002,0.0,0.4,4,2,False
Method4_ProbabilisticQuality,Q1,2015-11-30,31,0.9999999999999998,1.0,0.2691770450316672,0.10000000000000002,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q5,2015-11-30,29,1.0,1.0,0.3631670171388747,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q1,2015-12-31,32,1.0000000000000002,1.0,0.26171505332026107,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q2,2015-12-31,32,0.9999999999999999,1.0,0.1570643221994786,0.1,0.0,0.37228593505801544,4,2,False
Method1_ObservedQuality,Q3,2015-12-31,31,1.0,1.0,0.17805112668431555,0.1,0.0,0.3894003525673754,4,2,False
Method1_ObservedQuality,Q4,2015-12-31,32,1.0,1.0,0.24419477196890804,0.1,0.0,0.4,4,2,False
Method1_ObservedQuality,Q5,2015-12-31,30,1.0000000000000002,1.0,0.36200331193463603,0.10000000000000002,0.0,0.4,4,4,False
Method2_LatentQuality,Q1,2015-12-31,32,1.0,1.0,0.25429461685083876,0.10000000000000002,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2015-12-31,32,1.0,1.0,0.1681016882040034,0.1,0.0,0.3813940276988199,4,3,False
Method2_LatentQuality,Q3,2015-12-31,31,1.0,1.0,0.1875438658115595,0.1,0.0,0.3914587633236557,4,3,False
Method2_LatentQuality,Q4,2015-12-31,32,1.0,1.0,0.26103879264322705,0.1,0.0,0.4,4,2,False
Method2_LatentQuality,Q5,2015-12-31,30,1.0,1.0,0.3329955650897431,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q1,2015-12-31,32,1.0,1.0,0.2793630297846532,0.10000000000000002,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q2,2015-12-31,32,1.0,1.0,0.1453264076267198,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q3,2015-12-31,31,1.0,1.0,0.17981252250020358,0.1,0.0,0.3853161794462765,4,2,False
Method3_ConservativeQuality,Q4,2015-12-31,32,1.0,1.0,0.2551661614631187,0.1,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q5,2015-12-31,30,1.0000000000000002,1.0,0.34053350204733956,0.10000000000000002,0.0,0.4,4,2,False
Method4_ProbabilisticQuality,Q1,2015-12-31,31,1.0,1.0,0.27022903245155905,0.10000000000000002,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q5,2015-12-31,29,1.0000000000000002,1.0,0.37107319272648265,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q1,2016-01-31,32,1.0,1.0,0.2527063909337791,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q2,2016-01-31,32,1.0,1.0,0.16534110928170578,0.1,0.0,0.3679681648881618,4,2,False
Method1_ObservedQuality,Q3,2016-01-31,31,0.9999999999999998,1.0,0.19237054745022333,0.1,0.0,0.39173100179536546,4,1,False
Method1_ObservedQuality,Q4,2016-01-31,32,1.0,1.0,0.2570127521472685,0.10000000000000002,0.0,0.4,4,2,False
Method1_ObservedQuality,Q5,2016-01-31,30,1.0,1.0,0.3784951142601403,0.10000000000000002,0.0,0.4,4,3,False
Method2_LatentQuality,Q1,2016-01-31,32,1.0,1.0,0.2451547434308417,0.10000000000000002,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2016-01-31,32,1.0000000000000002,1.0,0.17722362907824643,0.1,0.0,0.37694487107922425,4,3,False
Method2_LatentQuality,Q3,2016-01-31,31,0.9999999999999999,1.0,0.20345971583029054,0.1,0.0,0.3912883580595582,4,2,False
Method2_LatentQuality,Q4,2016-01-31,32,1.0,1.0,0.2724958269175287,0.10000000000000002,0.0,0.4,4,2,False
Method2_LatentQuality,Q5,2016-01-31,30,0.9999999999999999,1.0,0.3519341989900486,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q1,2016-01-31,32,1.0,1.0,0.26972215511634506,0.10000000000000002,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q2,2016-01-31,32,0.9999999999999999,1.0,0.15262039220328713,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q3,2016-01-31,31,0.9999999999999999,1.0,0.19567416767166632,0.1,0.0,0.38563006154035917,4,1,False
Method3_ConservativeQuality,Q4,2016-01-31,32,0.9999999999999999,1.0,0.266191483342128,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q5,2016-01-31,30,0.9999999999999999,1.0,0.359819572634111,0.10000000000000002,0.0,0.4,4,2,False
Method4_ProbabilisticQuality,Q1,2016-01-31,31,1.0,1.0000000000000002,0.2603248949932034,0.10000000000000002,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q5,2016-01-31,29,0.9999999999999999,1.0,0.38822565191892466,0.10000000000000002,0.0,0.4,4,3,False
Method1_ObservedQuality,Q1,2016-02-29,32,1.0,1.0,0.2520826809987931,0.1,0.0,0.4,4,4,False
Method1_ObservedQuality,Q2,2016-02-29,32,1.0,1.0,0.176497071960245,0.1,0.0,0.3606294456623074,4,3,False
Method1_ObservedQuality,Q3,2016-02-29,31,0.9999999999999999,1.0000000000000002,0.18884332679892044,0.1,0.0,0.39042323176751725,4,1,False
Method1_ObservedQuality,Q4,2016-02-29,32,1.0,1.0,0.24354522211158938,0.10000000000000002,0.0,0.4,4,3,False
Method1_ObservedQuality,Q5,2016-02-29,30,1.0,1.0,0.38532156775324866,0.10000000000000002,0.0,0.4,4,2,False
Method2_LatentQuality,Q1,2016-02-29,32,1.0000000000000002,1.0,0.24493472186975443,0.1,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2016-02-29,32,0.9999999999999999,1.0000000000000002,0.18882861495875516,0.1,0.0,0.3687021581921753,4,3,False
Method2_LatentQuality,Q3,2016-02-29,31,1.0,1.0,0.19861110648537791,0.1,0.0,0.3959387104869083,4,2,False
Method2_LatentQuality,Q4,2016-02-29,32,1.0,1.0,0.2577411337263469,0.10000000000000002,0.0,0.4,4,3,False
Method2_LatentQuality,Q5,2016-02-29,30,1.0,1.0,0.35791137255016264,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q1,2016-02-29,32,0.9999999999999999,1.0,0.26578871262518233,0.1,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q2,2016-02-29,32,0.9999999999999999,1.0,0.16609733883197345,0.1,0.0,0.3991077472063911,4,3,False
Method3_ConservativeQuality,Q3,2016-02-29,31,1.0,1.0,0.1916644618443549,0.1,0.0,0.3879231019493816,4,2,False
Method3_ConservativeQuality,Q4,2016-02-29,32,1.0,1.0,0.2521268060812332,0.10000000000000002,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q5,2016-02-29,30,1.0,1.0,0.36594884919713777,0.10000000000000002,0.0,0.4,4,2,False
Method4_ProbabilisticQuality,Q1,2016-02-29,31,1.0000000000000004,1.0,0.25957403897307757,0.1,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q5,2016-02-29,29,0.9999999999999999,1.0,0.39526116996260036,0.10000000000000002,0.0,0.4,4,3,False
Method1_ObservedQuality,Q1,2016-03-31,32,1.0,1.0,0.2562976748196561,0.1,0.0,0.4,4,4,False
Method1_ObservedQuality,Q2,2016-03-31,32,1.0,1.0,0.16908116871624942,0.1,0.0,0.3647110918537848,4,3,False
Method1_ObservedQuality,Q3,2016-03-31,31,0.9999999999999997,1.0,0.18988046059965058,0.1,0.0,0.3921602908702476,4,2,False
Method1_ObservedQuality,Q4,2016-03-31,32,1.0,1.0,0.2230199301240656,0.1,0.0,0.4,4,3,False
Method1_ObservedQuality,Q5,2016-03-31,30,0.9999999999999998,1.0,0.36670802382636786,0.10000000000000002,0.0,0.4,4,3,False
Method2_LatentQuality,Q1,2016-03-31,32,0.9999999999999999,1.0,0.24923659366858025,0.1,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2016-03-31,32,0.9999999999999999,1.0,0.1813457749046501,0.1,0.0,0.3733892858040312,4,3,False
Method2_LatentQuality,Q3,2016-03-31,31,0.9999999999999999,1.0,0.1981162223698893,0.1,0.0,0.3986566653015682,4,2,False
Method2_LatentQuality,Q4,2016-03-31,32,0.9999999999999999,1.0,0.23795328245452976,0.1,0.0,0.4,4,3,False
Method2_LatentQuality,Q5,2016-03-31,30,1.0,1.0,0.3384724271665372,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q1,2016-03-31,32,1.0,1.0,0.27258613118247876,0.1,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q2,2016-03-31,32,1.0,1.0,0.15667419325922405,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q3,2016-03-31,31,1.0,1.0,0.19114452772136897,0.1,0.0,0.3929843997006779,4,2,False
Method3_ConservativeQuality,Q4,2016-03-31,32,1.0,1.0,0.23302295877534157,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q5,2016-03-31,30,0.9999999999999999,1.0,0.34549064330653806,0.10000000000000002,0.0,0.4,4,2,False
Method4_ProbabilisticQuality,Q1,2016-03-31,31,1.0,0.9999999999999999,0.26351743206829764,0.1,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q5,2016-03-31,29,0.9999999999999999,1.0,0.37616467367820067,0.10000000000000002,0.0,0.4,4,3,False
Method1_ObservedQuality,Q1,2016-04-30,32,1.0,1.0,0.2564189213972988,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q2,2016-04-30,32,1.0,0.9999999999999999,0.16828312992172104,0.1,0.0,0.362334298102168,4,3,False
Method1_ObservedQuality,Q3,2016-04-30,31,1.0,1.0,0.1814872070944381,0.1,0.0,0.39617689948027246,4,2,False
Method1_ObservedQuality,Q4,2016-04-30,32,1.0,1.0,0.21149814536864633,0.1,0.0,0.4,4,3,False
Method1_ObservedQuality,Q5,2016-04-30,30,1.0,1.0,0.3618598961324396,0.10000000000000002,0.0,0.4,4,3,False
Method2_LatentQuality,Q1,2016-04-30,32,1.0,1.0,0.24920795740042576,0.10000000000000002,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2016-04-30,32,1.0,1.0,0.18053575598785526,0.1,0.0,0.3707765223825509,4,3,False
Method2_LatentQuality,Q3,2016-04-30,31,1.0,1.0,0.19023041934062337,0.1,0.0,0.3967716062577985,4,2,False
Method2_LatentQuality,Q4,2016-04-30,32,1.0,0.9999999999999999,0.22592117491704625,0.1,0.0,0.4,4,3,False
Method2_LatentQuality,Q5,2016-04-30,30,1.0,1.0,0.33363258125367107,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q1,2016-04-30,32,0.9999999999999999,1.0,0.27135152022262654,0.10000000000000002,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q2,2016-04-30,32,1.0,1.0,0.15806916303867133,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q3,2016-04-30,31,1.0000000000000002,1.0,0.18289550112588993,0.1,0.0,0.3907523632951022,4,2,False
Method3_ConservativeQuality,Q4,2016-04-30,32,1.0,1.0,0.22120610650835965,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q5,2016-04-30,30,0.9999999999999999,1.0,0.340417900811955,0.10000000000000002,0.0,0.4,4,3,False
Method4_ProbabilisticQuality,Q1,2016-04-30,31,1.0000000000000002,1.0,0.2635365192247959,0.10000000000000002,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q5,2016-04-30,29,1.0,1.0,0.37180556077291765,0.10000000000000002,0.0,0.4,4,4,False
Method1_ObservedQuality,Q1,2016-05-31,32,1.0,1.0,0.2751411218635958,0.1,0.0,0.4,4,4,False
Method1_ObservedQuality,Q2,2016-05-31,32,1.0,1.0,0.16810471553979073,0.1,0.0,0.36519191429297543,4,3,False
Method1_ObservedQuality,Q3,2016-05-31,31,1.0,1.0,0.1841647880862304,0.1,0.0,0.3922568175265002,4,3,False
Method1_ObservedQuality,Q4,2016-05-31,32,1.0,1.0,0.20840305594558742,0.1,0.0,0.4,4,2,False
Method1_ObservedQuality,Q5,2016-05-31,30,0.9999999999999999,1.0,0.3659009026990183,0.10000000000000002,0.0,0.4,4,3,False
Method2_LatentQuality,Q1,2016-05-31,32,1.0,1.0,0.2670468848326188,0.1,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2016-05-31,32,1.0,1.0,0.1805507054771241,0.1,0.0,0.37399401222827744,4,3,False
Method2_LatentQuality,Q3,2016-05-31,31,0.9999999999999999,1.0,0.1933933627577056,0.1,0.0,0.3995228774563675,4,3,False
Method2_LatentQuality,Q4,2016-05-31,32,0.9999999999999998,1.0,0.2224235384004518,0.1,0.0,0.4,4,3,False
Method2_LatentQuality,Q5,2016-05-31,30,1.0000000000000002,1.0,0.33652610130848265,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q1,2016-05-31,32,1.0,1.0,0.29334897540928445,0.1,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q2,2016-05-31,32,1.0,1.0,0.1564242391755422,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q3,2016-05-31,31,1.0,1.0,0.18504576060363964,0.1,0.0,0.3925114783467799,4,3,False
Method3_ConservativeQuality,Q4,2016-05-31,32,0.9999999999999999,1.0,0.21812498527777255,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q5,2016-05-31,30,1.0,1.0,0.3431341161886695,0.10000000000000002,0.0,0.4,4,2,False
Method4_ProbabilisticQuality,Q1,2016-05-31,31,1.0000000000000002,1.0,0.2830537208253293,0.1,0.0,0.4,4,4,False
Method4_ProbabilisticQuality,Q5,2016-05-31,29,1.0000000000000002,1.0,0.3767480450629402,0.10000000000000002,0.0,0.4,4,3,False
Method1_ObservedQuality,Q1,2016-06-30,32,0.9999999999999999,1.0,0.2735603982797489,0.1,0.0,0.4,4,4,False
Method1_ObservedQuality,Q2,2016-06-30,32,0.9999999999999999,0.9999999999999999,0.16377734718132506,0.1,0.0,0.3652051453375734,4,3,False
Method1_ObservedQuality,Q3,2016-06-30,31,0.9999999999999998,1.0000000000000002,0.1814905000962911,0.1,0.0,0.39594290906893337,4,2,False
Method1_ObservedQuality,Q4,2016-06-30,32,1.0,1.0,0.21872130406325838,0.1,0.0,0.4,4,2,False
Method1_ObservedQuality,Q5,2016-06-30,30,1.0,1.0,0.3709721701733676,0.10000000000000002,0.0,0.4,4,3,False
Method2_LatentQuality,Q1,2016-06-30,32,1.0,1.0,0.26471181544155953,0.1,0.0,0.4,4,4,False
Method2_LatentQuality,Q2,2016-06-30,32,0.9999999999999999,1.0,0.17668301696827124,0.1,0.0,0.37453622045802504,4,3,False
Method2_LatentQuality,Q3,2016-06-30,31,1.0,1.0,0.19063364961291515,0.10000000000000002,0.0,0.4,4,2,False
Method2_LatentQuality,Q4,2016-06-30,32,1.0,1.0,0.23123049301695967,0.1,0.0,0.4,4,3,False
Method2_LatentQuality,Q5,2016-06-30,30,0.9999999999999999,1.0,0.3446461771220564,0.10000000000000002,0.0,0.4,4,2,False
Method3_ConservativeQuality,Q1,2016-06-30,32,1.0000000000000002,1.0,0.2898687719590282,0.1,0.0,0.4,4,4,False
Method3_ConservativeQuality,Q2,2016-06-30,32,1.0,1.0,0.15381586149897494,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q3,2016-06-30,31,1.0,1.0,0.18292287371163873,0.1,0.0,0.3971588647050117,4,2,False
Method3_ConservativeQuality,Q4,2016-06-30,32,0.9999999999999999,1.0,0.22682623832630297,0.1,0.0,0.4,4,3,False
Method3_ConservativeQuality,Q5,2016-06-30,30,0.9999999999999998,1.0,0.3513410799788033,0.10000000000000002,0.0,0.4,4,2,False
