Source,Ticker,Month,Currency,LocalValue,FXRate_EoM,FXSource_EoM,NOKValue,ExDate,DPS_UNADJUSTED,DPS_ADJUSTED_GROSS,AdjustmentFactor,DPS_LOCAL,InstrumentCurrency,AdjustmentBasis,SplitFallbackSource,SplitFallbackEventCount,SplitFallbackEvents,FXRate,FXDate,FXSource,DPS_NOK
prices,VEI.OL,2005-01,NOK,18.486923,1.0,identity,18.486923,,,,,,,,,,,,,,
prices,VEI.OL,2015-08,NOK,79.926262,1.0,identity,79.926262,,,,,,,,,,,,,,
prices,VEI.OL,2026-03,NOK,188.4,1.0,identity,188.4,,,,,,,,,,,,,,
prices,VEND.OL,2015-08,NOK,166.461114,1.0,identity,166.461114,,,,,,,,,,,,,,
prices,VEND.OL,2026-03,NOK,239.6,1.0,identity,239.6,,,,,,,,,,,,,,
prices,VISTN.OL,2015-08,NOK,9.732483,1.0,identity,9.732483,,,,,,,,,,,,,,
prices,VISTN.OL,2026-03,NOK,21.5,1.0,identity,21.5,,,,,,,,,,,,,,
prices,VOW.OL,2015-08,NOK,0.838258,1.0,identity,0.838258,,,,,,,,,,,,,,
prices,VOW.OL,2026-03,NOK,2.35,1.0,identity,2.35,,,,,,,,,,,,,,
prices,WAWI.OL,2015-08,NOK,20.020313,1.0,identity,20.020313,,,,,,,,,,,,,,
prices,WAWI.OL,2026-03,NOK,121.8,1.0,identity,121.8,,,,,,,,,,,,,,
prices,WSTEP.OL,2026-03,NOK,17.7,1.0,identity,17.7,,,,,,,,,,,,,,
prices,WWI.OL,2005-01,NOK,165.0,1.0,identity,165.0,,,,,,,,,,,,,,
prices,WWI.OL,2015-08,NOK,152.0,1.0,identity,152.0,,,,,,,,,,,,,,
prices,WWI.OL,2026-03,NOK,725.0,1.0,identity,725.0,,,,,,,,,,,,,,
prices,YAR.OL,2005-01,NOK,71.47425,1.0,identity,71.47425,,,,,,,,,,,,,,
prices,YAR.OL,2015-08,NOK,351.939207,1.0,identity,351.939207,,,,,,,,,,,,,,
prices,YAR.OL,2026-03,NOK,564.0,1.0,identity,564.0,,,,,,,,,,,,,,
prices,ZAL.OL,2015-08,NOK,33.5,1.0,identity,33.5,,,,,,,,,,,,,,
prices,ZAL.OL,2026-03,NOK,98.0,1.0,identity,98.0,,,,,,,,,,,,,,
prices,ZAP.OL,2026-03,NOK,28.3,1.0,identity,28.3,,,,,,,,,,,,,,
prices,ZLNA.OL,2026-03,NOK,18.78,1.0,identity,18.78,,,,,,,,,,,,,,
market_cap,20202.OL,2026-03,NOK,3148413393.8,1.0,identity,3148413393.8,,,,,,,,,,,,,,
market_cap,8TRA.ST,2026-03,SEK,168352002541.443,1.0246,month_end_norges_bank,172493461803.9625,,,,,,,,,,,,,,
market_cap,AAB.CO,2005-01,DKK,54440137.5,1.11,month_end_norges_bank,60428552.62500001,,,,,,,,,,,,,,
market_cap,AAB.CO,2015-08,DKK,73066889.5199999,1.254,month_end_norges_bank,91625879.45807989,,,,,,,,,,,,,,
market_cap,AAB.CO,2026-03,DKK,67407425.0,1.5004,month_end_norges_bank,101138100.47,,,,,,,,,,,,,,
market_cap,ABL.OL,2015-08,NOK,326293027.5,1.0,identity,326293027.5,,,,,,,,,,,,,,
market_cap,ABL.OL,2026-03,NOK,1506590309.17904,1.0,identity,1506590309.17904,,,,,,,,,,,,,,
market_cap,ACG1V.HE,2005-01,EUR,88561849.3199992,8.26,month_end_norges_bank,731520875.3831934,,,,,,,,,,,,,,
market_cap,ACG1V.HE,2015-08,EUR,6854960.34999999,9.3585,month_end_norges_bank,64152146.4354749,,,,,,,,,,,,,,
market_cap,ACG1V.HE,2026-03,EUR,33251315.24,11.2125,month_end_norges_bank,372830372.1285,,,,,,,,,,,,,,
market_cap,AFGA.OL,2005-01,NOK,836520695.999997,1.0,identity,836520695.999997,,,,,,,,,,,,,,
market_cap,AFGA.OL,2015-08,NOK,9917439659.99998,1.0,identity,9917439659.99998,,,,,,,,,,,,,,
market_cap,AFGA.OL,2026-03,NOK,19224772279.3839,1.0,identity,19224772279.3839,,,,,,,,,,,,,,
market_cap,AFK.OL,2005-01,NOK,1592524800.0,1.0,identity,1592524800.0,,,,,,,,,,,,,,
market_cap,AFK.OL,2015-08,NOK,4692401950.0,1.0,identity,4692401950.0,,,,,,,,,,,,,,
market_cap,AFK.OL,2026-03,NOK,8913167594.36388,1.0,identity,8913167594.36388,,,,,,,,,,,,,,
market_cap,AKAST.OL,2005-01,NOK,10070349822.0,1.0,identity,10070349822.0,,,,,,,,,,,,,,
market_cap,AKAST.OL,2015-08,NOK,3246899999.99999,1.0,identity,3246899999.99999,,,,,,,,,,,,,,
market_cap,AKAST.OL,2026-03,NOK,4176093658.3359,1.0,identity,4176093658.3359,,,,,,,,,,,,,,
market_cap,AKBM.OL,2026-03,NOK,9246059640.4,1.0,identity,9246059640.4,,,,,,,,,,,,,,
market_cap,AKH.OL,2026-03,NOK,14152149.3955,1.0,identity,14152149.3955,,,,,,,,,,,,,,
market_cap,AKRBP.OL,2015-08,NOK,9802687964.75995,1.0,identity,9802687964.75995,,,,,,,,,,,,,,
market_cap,AKRBP.OL,2026-03,NOK,228223220031.0,1.0,identity,228223220031.0,,,,,,,,,,,,,,
market_cap,AKSOA.OL,2015-08,NOK,9385531420.49997,1.0,identity,9385531420.49997,,,,,,,,,,,,,,
market_cap,AKSOA.OL,2026-03,NOK,22807022904.26,1.0,identity,22807022904.26,,,,,,,,,,,,,,
market_cap,AKVA.OL,2015-08,NOK,725943914.299999,1.0,identity,725943914.299999,,,,,,,,,,,,,,
market_cap,AKVA.OL,2026-03,NOK,3905113564.5,1.0,identity,3905113564.5,,,,,,,,,,,,,,
market_cap,ALVO.IC,2026-03,ISK,132698973040.609,0.0781,month_end_norges_bank,10363789794.471563,,,,,,,,,,,,,,
market_cap,ARCHA.OL,2015-08,NOK,735532929.49,1.0,identity,735532929.49,,,,,,,,,,,,,,
market_cap,ARCHA.OL,2026-03,NOK,2682459579.30098,1.0,identity,2682459579.30098,,,,,,,,,,,,,,
market_cap,ARRA.OL,2005-01,NOK,2305420237.12,1.0,identity,2305420237.12,,,,,,,,,,,,,,
market_cap,ARRA.OL,2015-08,NOK,626722290.21,1.0,identity,626722290.21,,,,,,,,,,,,,,
market_cap,ARRA.OL,2026-03,NOK,472132823.478581,1.0,identity,472132823.478581,,,,,,,,,,,,,,
market_cap,ASA.OL,2026-03,NOK,42197216.6747048,1.0,identity,42197216.6747048,,,,,,,,,,,,,,
market_cap,ATEA.OL,2005-01,NOK,1034957525.66,1.0,identity,1034957525.66,,,,,,,,,,,,,,
market_cap,ATEA.OL,2015-08,NOK,7598583869.75,1.0,identity,7598583869.75,,,,,,,,,,,,,,
market_cap,ATEA.OL,2026-03,NOK,15891110750.2,1.0,identity,15891110750.2,,,,,,,,,,,,,,
market_cap,AUSS.OL,2015-08,NOK,9933151326.0,1.0,identity,9933151326.0,,,,,,,,,,,,,,
market_cap,AUSS.OL,2026-03,NOK,20853185787.2865,1.0,identity,20853185787.2865,,,,,,,,,,,,,,
market_cap,AUTO.OL,2026-03,NOK,32045493304.2776,1.0,identity,32045493304.2776,,,,,,,,,,,,,,
market_cap,AZT.OL,2015-08,NOK,630606057.55,1.0,identity,630606057.55,,,,,,,,,,,,,,
market_cap,AZT.OL,2026-03,NOK,990770783.879975,1.0,identity,990770783.879975,,,,,,,,,,,,,,
market_cap,BAKKA.OL,2015-08,NOK,12312232380.0,1.0,identity,12312232380.0,,,,,,,,,,,,,,
market_cap,BAKKA.OL,2026-03,NOK,26891674724.8,1.0,identity,26891674724.8,,,,,,,,,,,,,,
market_cap,BEWI.OL,2026-03,NOK,3301851168.4,1.0,identity,3301851168.4,,,,,,,,,,,,,,
market_cap,BNOR.OL,2015-08,NOK,124157774.999999,1.0,identity,124157774.999999,,,,,,,,,,,,,,
market_cap,BNOR.OL,2026-03,NOK,14320312640.6045,1.0,identity,14320312640.6045,,,,,,,,,,,,,,
market_cap,BONHR.OL,2005-01,NOK,2855251560.0,1.0,identity,2855251560.0,,,,,,,,,,,,,,
market_cap,BONHR.OL,2015-08,NOK,2528937095.99999,1.0,identity,2528937095.99999,,,,,,,,,,,,,,
market_cap,BONHR.OL,2026-03,NOK,10186388373.5,1.0,identity,10186388373.5,,,,,,,,,,,,,,
market_cap,BOR.OL,2005-01,NOK,232046552.5,1.0,identity,232046552.5,,,,,,,,,,,,,,
market_cap,BOR.OL,2015-08,NOK,206991910.0,1.0,identity,206991910.0,,,,,,,,,,,,,,
market_cap,BOR.OL,2026-03,NOK,568005566.4,1.0,identity,568005566.4,,,,,,,,,,,,,,
market_cap,BOUV.OL,2015-08,NOK,912249999.999992,1.0,identity,912249999.999992,,,,,,,,,,,,,,
market_cap,BOUV.OL,2026-03,NOK,5214975816.713,1.0,identity,5214975816.713,,,,,,,,,,,,,,
market_cap,BRGB.OL,2015-08,NOK,5200000000.0,1.0,identity,5200000000.0,,,,,,,,,,,,,,
market_cap,BRGB.OL,2026-03,NOK,17480000000.0,1.0,identity,17480000000.0,,,,,,,,,,,,,,
market_cap,BWE.OL,2026-03,NOK,15930353656.8162,1.0,identity,15930353656.8162,,,,,,,,,,,,,,
market_cap,BWLPG.OL,2015-08,NOK,7250705406.0,1.0,identity,7250705406.0,,,,,,,,,,,,,,
market_cap,BWLPG.OL,2026-03,NOK,27269078400.0,1.0,identity,27269078400.0,,,,,,,,,,,,,,
market_cap,CADLR.OL,2026-03,NOK,19723816164.6,1.0,identity,19723816164.6,,,,,,,,,,,,,,
market_cap,CAPSL.OL,2026-03,NOK,359881121.06,1.0,identity,359881121.06,,,,,,,,,,,,,,
market_cap,CAVEN.OL,2026-03,NOK,210113406.25,1.0,identity,210113406.25,,,,,,,,,,,,,,
market_cap,CLOUD.OL,2026-03,NOK,4426881906.18408,1.0,identity,4426881906.18408,,,,,,,,,,,,,,
market_cap,CONTX.OL,2005-01,NOK,165452625.0,1.0,identity,165452625.0,,,,,,,,,,,,,,
market_cap,CONTX.OL,2015-08,NOK,184134650.0,1.0,identity,184134650.0,,,,,,,,,,,,,,
market_cap,CONTX.OL,2026-03,NOK,266144200.0,1.0,identity,266144200.0,,,,,,,,,,,,,,
market_cap,CRNA.OL,2026-03,NOK,2213538876.1,1.0,identity,2213538876.1,,,,,,,,,,,,,,
market_cap,DNO.OL,2005-01,NOK,1747504911.3,1.0,identity,1747504911.3,,,,,,,,,,,,,,
market_cap,DNO.OL,2015-08,NOK,10323329883.525,1.0,identity,10323329883.525,,,,,,,,,,,,,,
market_cap,DNO.OL,2026-03,NOK,21372000000.0,1.0,identity,21372000000.0,,,,,,,,,,,,,,
market_cap,DOFG.OL,2026-03,NOK,34056693072.5378,1.0,identity,34056693072.5378,,,,,,,,,,,,,,
market_cap,EIOF.OL,2015-08,NOK,316574999.999999,1.0,identity,316574999.999999,,,,,,,,,,,,,,
market_cap,EIOF.OL,2026-03,NOK,1211523327.8,1.0,identity,1211523327.8,,,,,,,,,,,,,,
market_cap,ELABS.OL,2026-03,NOK,348091221.064039,1.0,identity,348091221.064039,,,,,,,,,,,,,,
market_cap,ELK.OL,2026-03,NOK,17990409255.2568,1.0,identity,17990409255.2568,,,,,,,,,,,,,,
market_cap,ELMRA.OL,2026-03,NOK,4025183360.0,1.0,identity,4025183360.0,,,,,,,,,,,,,,
market_cap,ELO.OL,2026-03,NOK,9759189257.5,1.0,identity,9759189257.5,,,,,,,,,,,,,,
market_cap,EMGS.OL,2015-08,NOK,169800721.75,1.0,identity,169800721.75,,,,,,,,,,,,,,
market_cap,EMGS.OL,2026-03,NOK,44398724.91,1.0,identity,44398724.91,,,,,,,,,,,,,,
market_cap,ENDUR.OL,2015-08,NOK,44254066.57,1.0,identity,44254066.57,,,,,,,,,,,,,,
market_cap,ENDUR.OL,2026-03,NOK,5324060976.0,1.0,identity,5324060976.0,,,,,,,,,,,,,,
market_cap,ENH.OL,2015-08,NOK,122617109.84,1.0,identity,122617109.84,,,,,,,,,,,,,,
market_cap,ENH.OL,2026-03,NOK,5421716747.36138,1.0,identity,5421716747.36138,,,,,,,,,,,,,,
market_cap,ENSU.OL,2015-08,NOK,1421439633.92,1.0,identity,1421439633.92,,,,,,,,,,,,,,
market_cap,ENSU.OL,2026-03,NOK,655195199.822,1.0,identity,655195199.822,,,,,,,,,,,,,,
market_cap,ENTRA.OL,2015-08,NOK,12815339154.7499,1.0,identity,12815339154.7499,,,,,,,,,,,,,,
market_cap,ENTRA.OL,2026-03,NOK,19087439364.0,1.0,identity,19087439364.0,,,,,,,,,,,,,,
market_cap,ENVIP.OL,2015-08,NOK,51635880.2939135,1.0,identity,51635880.2939135,,,,,,,,,,,,,,
market_cap,ENVIP.OL,2026-03,NOK,3312926577.67412,1.0,identity,3312926577.67412,,,,,,,,,,,,,,
market_cap,EPR.OL,2015-08,NOK,6762239964.0,1.0,identity,6762239964.0,,,,,,,,,,,,,,
market_cap,EPR.OL,2026-03,NOK,15244259474.4,1.0,identity,15244259474.4,,,,,,,,,,,,,,
market_cap,EQNR.OL,2005-01,NOK,211295010400.0,1.0,identity,211295010400.0,,,,,,,,,,,,,,
market_cap,EQNR.OL,2015-08,NOK,395073376061.7,1.0,identity,395073376061.7,,,,,,,,,,,,,,
market_cap,EQNR.OL,2026-03,NOK,1074881878044.8,1.0,identity,1074881878044.8,,,,,,,,,,,,,,
market_cap,EQVA.OL,2015-08,NOK,214019039.999999,1.0,identity,214019039.999999,,,,,,,,,,,,,,
market_cap,EQVA.OL,2026-03,NOK,286125243.92,1.0,identity,286125243.92,,,,,,,,,,,,,,
market_cap,FRO.OL,2005-01,NOK,23719578573.0,1.0,identity,23719578573.0,,,,,,,,,,,,,,
market_cap,FRO.OL,2015-08,NOK,4021274187.8185,1.0,identity,4021274187.8185,,,,,,,,,,,,,,
market_cap,FRO.OL,2026-03,NOK,75068611816.6534,1.0,identity,75068611816.6534,,,,,,,,,,,,,,
market_cap,GENT.OL,2026-03,NOK,587591535.0,1.0,identity,587591535.0,,,,,,,,,,,,,,
market_cap,GOD.OL,2005-01,NOK,41914881.81,1.0,identity,41914881.81,,,,,,,,,,,,,,
market_cap,GOD.OL,2015-08,NOK,396852640.999999,1.0,identity,396852640.999999,,,,,,,,,,,,,,
market_cap,GOD.OL,2026-03,NOK,327150856.826134,1.0,identity,327150856.826134,,,,,,,,,,,,,,
market_cap,GSFG.OL,2015-08,NOK,2847381000.0,1.0,identity,2847381000.0,,,,,,,,,,,,,,
market_cap,GSFG.OL,2026-03,NOK,8656009304.6,1.0,identity,8656009304.6,,,,,,,,,,,,,,
market_cap,GYL.OL,2005-01,NOK,776239199.999996,1.0,identity,776239199.999996,,,,,,,,,,,,,,
market_cap,GYL.OL,2015-08,NOK,588060000.0,1.0,identity,588060000.0,,,,,,,,,,,,,,
market_cap,GYL.OL,2026-03,NOK,1006261805.36871,1.0,identity,1006261805.36871,,,,,,,,,,,,,,
market_cap,HAFNI.OL,2026-03,NOK,37278237167.82,1.0,identity,37278237167.82,,,,,,,,,,,,,,
market_cap,HAUTO.OL,2026-03,NOK,26361654029.6714,1.0,identity,26361654029.6714,,,,,,,,,,,,,,
market_cap,HAVI.OL,2015-08,NOK,173532694.25,1.0,identity,173532694.25,,,,,,,,,,,,,,
market_cap,HAVI.OL,2026-03,NOK,366830137.545254,1.0,identity,366830137.545254,,,,,,,,,,,,,,
market_cap,HBC.OL,2015-08,NOK,414035872.5,1.0,identity,414035872.5,,,,,,,,,,,,,,
market_cap,HBC.OL,2026-03,NOK,560095319.813406,1.0,identity,560095319.813406,,,,,,,,,,,,,,
market_cap,HEX.OL,2005-01,NOK,433649644.05,1.0,identity,433649644.05,,,,,,,,,,,,,,
market_cap,HEX.OL,2015-08,NOK,1999423019.99999,1.0,identity,1999423019.99999,,,,,,,,,,,,,,
market_cap,HEX.OL,2026-03,NOK,2535970029.76,1.0,identity,2535970029.76,,,,,,,,,,,,,,
market_cap,HPUR.OL,2026-03,NOK,449301904.073736,1.0,identity,449301904.073736,,,,,,,,,,,,,,
market_cap,HSHP.OL,2026-03,NOK,5925321850.25198,1.0,identity,5925321850.25198,,,,,,,,,,,,,,
market_cap,HYPRO.OL,2026-03,NOK,161054962.854,1.0,identity,161054962.854,,,,,,,,,,,,,,
market_cap,IDEX.OL,2015-08,NOK,3643433097.36,1.0,identity,3643433097.36,,,,,,,,,,,,,,
market_cap,IDEX.OL,2026-03,NOK,624764964.43,1.0,identity,624764964.43,,,,,,,,,,,,,,
market_cap,IOX.OL,2015-08,NOK,126146114.25,1.0,identity,126146114.25,,,,,,,,,,,,,,
market_cap,IOX.OL,2026-03,NOK,113960862.48,1.0,identity,113960862.48,,,,,,,,,,,,,,
market_cap,ITERA.OL,2005-01,NOK,228946409.64,1.0,identity,228946409.64,,,,,,,,,,,,,,
market_cap,ITERA.OL,2015-08,NOK,205466560.0,1.0,identity,205466560.0,,,,,,,,,,,,,,
market_cap,ITERA.OL,2026-03,NOK,567087705.6,1.0,identity,567087705.6,,,,,,,,,,,,,,
market_cap,IWS.OL,2026-03,NOK,2293551416.96614,1.0,identity,2293551416.96614,,,,,,,,,,,,,,
market_cap,JINJ.OL,2005-01,NOK,1806974831.49999,1.0,identity,1806974831.49999,,,,,,,,,,,,,,
market_cap,JINJ.OL,2015-08,NOK,857262478.199995,1.0,identity,857262478.199995,,,,,,,,,,,,,,
market_cap,JINJ.OL,2026-03,NOK,630443091.916713,1.0,identity,630443091.916713,,,,,,,,,,,,,,
market_cap,KCCK.OL,2026-03,NOK,5611626183.3,1.0,identity,5611626183.3,,,,,,,,,,,,,,
market_cap,KID.OL,2026-03,NOK,5094954453.90065,1.0,identity,5094954453.90065,,,,,,,,,,,,,,
market_cap,KIT.OL,2005-01,NOK,343317528.75,1.0,identity,343317528.75,,,,,,,,,,,,,,
market_cap,KIT.OL,2015-08,NOK,463537155.0,1.0,identity,463537155.0,,,,,,,,,,,,,,
market_cap,KIT.OL,2026-03,NOK,20448681038.5,1.0,identity,20448681038.5,,,,,,,,,,,,,,
market_cap,KMCP.OL,2015-08,NOK,216280372.5,1.0,identity,216280372.5,,,,,,,,,,,,,,
market_cap,KMCP.OL,2026-03,NOK,23961432.0,1.0,identity,23961432.0,,,,,,,,,,,,,,
market_cap,KOA.OL,2015-08,NOK,1773509051.16,1.0,identity,1773509051.16,,,,,,,,,,,,,,
market_cap,KOA.OL,2026-03,NOK,1840052335.354,1.0,identity,1840052335.354,,,,,,,,,,,,,,
market_cap,KOG.OL,2005-01,NOK,3180000000.0,1.0,identity,3180000000.0,,,,,,,,,,,,,,
market_cap,KOG.OL,2015-08,NOK,15059999999.9999,1.0,identity,15059999999.9999,,,,,,,,,,,,,,
market_cap,KOG.OL,2026-03,NOK,363058715873.75,1.0,identity,363058715873.75,,,,,,,,,,,,,,
market_cap,KOMPLK.OL,2005-01,NOK,651153599.999999,1.0,identity,651153599.999999,,,,,,,,,,,,,,
market_cap,KOMPLK.OL,2026-03,NOK,1538556201.18415,1.0,identity,1538556201.18415,,,,,,,,,,,,,,
market_cap,LINK.OL,2026-03,NOK,6740862738.42719,1.0,identity,6740862738.42719,,,,,,,,,,,,,,
market_cap,LSG.OL,2005-01,NOK,1308749146.0,1.0,identity,1308749146.0,,,,,,,,,,,,,,
market_cap,LSG.OL,2015-08,NOK,15227085672.0,1.0,identity,15227085672.0,,,,,,,,,,,,,,
market_cap,LSG.OL,2026-03,NOK,29161329351.7112,1.0,identity,29161329351.7112,,,,,,,,,,,,,,
market_cap,MEDI.OL,2005-01,NOK,199639750.0,1.0,identity,199639750.0,,,,,,,,,,,,,,
market_cap,MEDI.OL,2015-08,NOK,779336780.0,1.0,identity,779336780.0,,,,,,,,,,,,,,
market_cap,MEDI.OL,2026-03,NOK,3869177896.0,1.0,identity,3869177896.0,,,,,,,,,,,,,,
market_cap,MGN.OL,2005-01,NOK,939598678.199998,1.0,identity,939598678.199998,,,,,,,,,,,,,,
market_cap,MGN.OL,2015-08,NOK,941665282.099998,1.0,identity,941665282.099998,,,,,,,,,,,,,,
market_cap,MGN.OL,2026-03,NOK,1551012029.15072,1.0,identity,1551012029.15072,,,,,,,,,,,,,,
market_cap,MOWI.OL,2005-01,NOK,959393416.379994,1.0,identity,959393416.379994,,,,,,,,,,,,,,
market_cap,MOWI.OL,2015-08,NOK,44918548069.5999,1.0,identity,44918548069.5999,,,,,,,,,,,,,,
market_cap,MOWI.OL,2026-03,NOK,115793014881.6,1.0,identity,115793014881.6,,,,,,,,,,,,,,
market_cap,MPCC.OL,2026-03,NOK,10147425380.73,1.0,identity,10147425380.73,,,,,,,,,,,,,,
market_cap,MULTI.OL,2015-08,NOK,2493674000.0,1.0,identity,2493674000.0,,,,,,,,,,,,,,
market_cap,MULTI.OL,2026-03,NOK,4511010493.0,1.0,identity,4511010493.0,,,,,,,,,,,,,,
market_cap,NAPA.OL,2015-08,NOK,104208841.7,1.0,identity,104208841.7,,,,,,,,,,,,,,
market_cap,NAPA.OL,2026-03,NOK,3207508680.6,1.0,identity,3207508680.6,,,,,,,,,,,,,,
market_cap,NAS.OL,2005-01,NOK,249334212.8,1.0,identity,249334212.8,,,,,,,,,,,,,,
market_cap,NAS.OL,2015-08,NOK,13242507708.0,1.0,identity,13242507708.0,,,,,,,,,,,,,,
market_cap,NAS.OL,2026-03,NOK,15005497428.18,1.0,identity,15005497428.18,,,,,,,,,,,,,,
market_cap,NAVA.OL,2015-08,NOK,96751176.2999996,1.0,identity,96751176.2999996,,,,,,,,,,,,,,
market_cap,NAVA.OL,2026-03,NOK,474831284.4,1.0,identity,474831284.4,,,,,,,,,,,,,,
market_cap,NEL.OL,2005-01,NOK,82119582.7199999,1.0,identity,82119582.7199999,,,,,,,,,,,,,,
market_cap,NEL.OL,2015-08,NOK,1294696638.73999,1.0,identity,1294696638.73999,,,,,,,,,,,,,,
market_cap,NEL.OL,2026-03,NOK,3882822945.408,1.0,identity,3882822945.408,,,,,,,,,,,,,,
market_cap,NEXT.OL,2015-08,NOK,509294925.0,1.0,identity,509294925.0,,,,,,,,,,,,,,
market_cap,NEXT.OL,2026-03,NOK,62327416.84,1.0,identity,62327416.84,,,,,,,,,,,,,,
market_cap,NHY.OL,2005-01,NOK,127621965937.999,1.0,identity,127621965937.999,,,,,,,,,,,,,,
market_cap,NHY.OL,2015-08,NOK,59297490590.1599,1.0,identity,59297490590.1599,,,,,,,,,,,,,,
market_cap,NHY.OL,2026-03,NOK,202795136440.0,1.0,identity,202795136440.0,,,,,,,,,,,,,,
market_cap,NKR.OL,2005-01,NOK,362195308.799999,1.0,identity,362195308.799999,,,,,,,,,,,,,,
market_cap,NKR.OL,2015-08,NOK,424367734.0,1.0,identity,424367734.0,,,,,,,,,,,,,,
market_cap,NKR.OL,2026-03,NOK,1421433162.93333,1.0,identity,1421433162.93333,,,,,,,,,,,,,,
market_cap,NOD.OL,2005-01,NOK,1959516640.25,1.0,identity,1959516640.25,,,,,,,,,,,,,,
market_cap,NOD.OL,2015-08,NOK,7622869583.99999,1.0,identity,7622869583.99999,,,,,,,,,,,,,,
market_cap,NOD.OL,2026-03,NOK,30566584800.0,1.0,identity,30566584800.0,,,,,,,,,,,,,,
market_cap,NOL.OL,2026-03,NOK,2741067143.68,1.0,identity,2741067143.68,,,,,,,,,,,,,,
market_cap,NOM.OL,2015-08,NOK,246803844.0,1.0,identity,246803844.0,,,,,,,,,,,,,,
market_cap,NOM.OL,2026-03,NOK,1595508848.9792,1.0,identity,1595508848.9792,,,,,,,,,,,,,,
market_cap,NORBT.OL,2026-03,NOK,12125941943.4013,1.0,identity,12125941943.4013,,,,,,,,,,,,,,
market_cap,NORCO.OL,2026-03,NOK,12984126485.3706,1.0,identity,12984126485.3706,,,,,,,,,,,,,,
market_cap,NRC.OL,2005-01,NOK,217349869.999999,1.0,identity,217349869.999999,,,,,,,,,,,,,,
market_cap,NRC.OL,2015-08,NOK,861876377.999997,1.0,identity,861876377.999997,,,,,,,,,,,,,,
market_cap,NRC.OL,2026-03,NOK,1312725026.91,1.0,identity,1312725026.91,,,,,,,,,,,,,,
market_cap,NSKOG.OL,2026-03,NOK,3266272047.5,1.0,identity,3266272047.5,,,,,,,,,,,,,,
market_cap,NYKD.OL,2026-03,NOK,1055818389.04032,1.0,identity,1055818389.04032,,,,,,,,,,,,,,
market_cap,ODF.OL,2005-01,NOK,15993950616.0418,1.0,identity,15993950616.0418,,,,,,,,,,,,,,
market_cap,ODF.OL,2015-08,NOK,2082454751.99999,1.0,identity,2082454751.99999,,,,,,,,,,,,,,
market_cap,ODF.OL,2026-03,NOK,9412410047.2,1.0,identity,9412410047.2,,,,,,,,,,,,,,
market_cap,ODLO.OL,2015-08,NOK,1030000000.0,1.0,identity,1030000000.0,,,,,,,,,,,,,,
market_cap,ODLO.OL,2026-03,NOK,24239107534.9129,1.0,identity,24239107534.9129,,,,,,,,,,,,,,
market_cap,OET.OL,2026-03,NOK,19447317640.1173,1.0,identity,19447317640.1173,,,,,,,,,,,,,,
market_cap,OKEA.OL,2026-03,NOK,4305610260.99532,1.0,identity,4305610260.99532,,,,,,,,,,,,,,
market_cap,ONCIN.OL,2026-03,NOK,210283835.46,1.0,identity,210283835.46,,,,,,,,,,,,,,
market_cap,ORK.OL,2005-01,NOK,44158871120.0,1.0,identity,44158871120.0,,,,,,,,,,,,,,
market_cap,ORK.OL,2015-08,NOK,62154789170.0,1.0,identity,62154789170.0,,,,,,,,,,,,,,
market_cap,ORK.OL,2026-03,NOK,121247417849.53,1.0,identity,121247417849.53,,,,,,,,,,,,,,
market_cap,OTEC.OL,2005-01,NOK,992654969.999998,1.0,identity,992654969.999998,,,,,,,,,,,,,,
market_cap,OTEC.OL,2015-08,NOK,7587640028.49999,1.0,identity,7587640028.49999,,,,,,,,,,,,,,
market_cap,OTEC.OL,2026-03,NOK,1306722273.24104,1.0,identity,1306722273.24104,,,,,,,,,,,,,,
market_cap,OTL.OL,2026-03,NOK,2908486997.9,1.0,identity,2908486997.9,,,,,,,,,,,,,,
market_cap,OTOVO.OL,2026-03,NOK,798776563.9,1.0,identity,798776563.9,,,,,,,,,,,,,,
market_cap,PCIB.OL,2015-08,NOK,81952145.0,1.0,identity,81952145.0,,,,,,,,,,,,,,
market_cap,PCIB.OL,2026-03,NOK,6214843.935,1.0,identity,6214843.935,,,,,,,,,,,,,,
market_cap,PENR.OL,2015-08,NOK,143072929.46,1.0,identity,143072929.46,,,,,,,,,,,,,,
market_cap,PENR.OL,2026-03,NOK,4617164026.2,1.0,identity,4617164026.2,,,,,,,,,,,,,,
market_cap,PEXIP.OL,2026-03,NOK,6359766963.9,1.0,identity,6359766963.9,,,,,,,,,,,,,,
market_cap,PHO.OL,2005-01,NOK,641768695.999999,1.0,identity,641768695.999999,,,,,,,,,,,,,,
market_cap,PHO.OL,2015-08,NOK,874158971.999995,1.0,identity,874158971.999995,,,,,,,,,,,,,,
market_cap,PHO.OL,2026-03,NOK,1599994212.41366,1.0,identity,1599994212.41366,,,,,,,,,,,,,,
market_cap,PLT.OL,2026-03,NOK,1122667764.10304,1.0,identity,1122667764.10304,,,,,,,,,,,,,,
market_cap,PNOR.OL,2026-03,NOK,1921817542.5,1.0,identity,1921817542.5,,,,,,,,,,,,,,
market_cap,POL.OL,2015-08,NOK,905145448.499999,1.0,identity,905145448.499999,,,,,,,,,,,,,,
market_cap,POL.OL,2026-03,NOK,2989592493.0,1.0,identity,2989592493.0,,,,,,,,,,,,,,
market_cap,PRSO.OL,2005-01,NOK,6318794461.0,1.0,identity,6318794461.0,,,,,,,,,,,,,,
market_cap,PRSO.OL,2015-08,NOK,5215004603.89999,1.0,identity,5215004603.89999,,,,,,,,,,,,,,
